"","12","","Electronic Transactions Act, No. 19 of 2006"
"","","","(2) In designating a Certification Authority the Minister"
"","","may  by  Order  published  in  the  Gazette,  designate  any",""
"","","Government Department, Public Corporation, Statutory Body,",""
"","","Institution, or authority or any branch or unit thereof which",""
"","","shall be charged with the implementation of the provisions",""
"","","of this Chapter ; the Minister shall in making the Order take",""
"","","into  consideration  the  capacity  of  the  Government",""
"","","Department, Public Corporation, Statutory Body, institution",""
"","","or authority to be designated in relation to its overall ability",""
"","","to  discharge  the  obligations  under  this  Act  in  ensuring  the",""
"","","proper  functioning  of  certification  services  by  accredited",""
"","","Certification Service Providers.",""
"Powers  of","","",""
"","","19.","The  Certification  Authority  shall  have  the  power"
"Certification","","",""
"","to–","",""
"Authority.","","",""
