"","4","","Electronic Transactions Act, No. 19 of 2006"
"Use  of","","",""
"","","8.","(1) Where any written law for the time being in force"
"electronic","","",""
"","","requires—",""
"records  and","","",""
"electronic","","",""
"signatures  in","","(a)","the  filing  of  any  form,  application,  or  any  other"
"Government","","",""
"","","","document with any Government department, office,"
"institutions  and","","",""
"","","","body  or  agency  owned  or  controlled  by  the"
"statutory  bodies.","","",""
"","","","Government  or  a  statutory  body  in  a  particular"
"","","","manner ;"
"","","(b)","the  issue  of  grant  of  any  license,  permit  or"
"","","","approval ; or"
"","","(c)","the  receipt  of  payment  of  money,  procurement  or"
"","","","other  transaction  to  be  effected  in  a  particular"
"","","","manner,"
"","","then, notwithstanding anything to the contrary contained in",""
"","","any other law for the time being in force, such requirement",""
"","","shall be deemed to have been satisfied if such filing, creation,",""
"","","retention,  issue,  grant,  receipt,  payment,  procurement  or",""
"","","transaction,  as  the  case  may  be,  is  effected  in  the  form  of",""
"","","electronic  records  as  may  be  specified  by  the  relevent",""
"","","Ministry, Government department, Institution, statutory body",""
"","","or public corporation or other similar body.",""
"","","","(2) The relevant authority requiring the use of electronic"
"","","records  specified  in  subsection  (1),  may  recommend  the",""
"","","making  of  regulations  for  the  purpose  of  authorizing  or",""
"","","facilitating  the  use  of  electronic  communications  or",""
"","","electronic records, to the Minister in charge of the subject, by",""
"","","specifying-",""
"","","(a)","the  manner  and  format  in  which  such  electronic"
"","","","records shall be filed, created, retained or issued ;"
"","","(b)","where  such  electronic  docments  or  electronic"
"","","","records  have  to  be  signed,  the  type  of  electronic"
"","","","signature required ;"
