"20","Electronic Transactions Act, No. 19 of 2006"
"","“security procedure” means a procedure which in relation"
"","to  a  certificate  issued  by  a  certification  service"
"","provider,  is  specified  in  its  certification  practice"
"","statement  for  establishing  the  authenticity  or"
"","integrity, or both, of any electronic document, which"
"","may  require  the  use  of  algorithms  or  codes,"
"","identifying words and numbers, encryption, answer"
"","back  or  acknowledgment  procedures,  software,"
"","hardware or similar security devices ;"
"","“third  party”  in  relation  to  a  network  service  provider"
"","means  a  person  over  whom  the  provider  has  no"
"","effective control ;"
