"","fi;ai| fhda.d ksfla;kfha ld¾h Ndrh  ixia:d.;",""
"","lsÍu i|yd jQ mk;ls",""
"","“fi;ai| fhda.d ksfla;kfha ld¾h Ndrh”  hkqfjka i|yka","mQ¾úldj"
"","lrkq  ,nk  Ndrhla""  tlS  Ndrfha  idudðlhka  tlÕ  jQ  Í;s",""
"","wkqj"" ta Ndrfha""  mrud¾: yd Bg wod< ldrKd t,odhS  f,i",""
"","l%shdfõ  fhoùfï  ld¾hh  i|yd  fuf;la  l,a  msysgqjd  ;snQ",""
"","fyhska o :",""
"5","",""
"","tlS Ndrh msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd  o""",""
"","ta mrud¾: yd lreKq fuf;la l,a tlS Ndrh úiska  id¾:lj",""
"","l%shd;aul  lr    iy  bgq  lr  we;s    fyhska    iy  tlS  Ndrh",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork fi;ai| fhda.d ksfla;kfha","¨yq~q kduh"
"","ld¾h Ndrh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aulùu wdrïNjk Èk isg iy bkamiq","fi;ai|"
"","","fhda.d"
"15","^fuys ñkau;= “Ndrh” hkqfjka i|yka lrkq ,nk& fï mk;",""
"","","ksfla;kfha"
"","l%shd;aul ùu wdrïN jk Èk isg iy bkamiq ^fuys ñkau;=",""
"","","ld¾h Ndrh"
"","“Ndrh”  hkqfjka  i|yka  lrkq  ,nk&  fi;ai|  fhda.d","ixia:d.;"
"","","lsÍu"
"","k
fla;kfha ld¾h Ndrfha ±kg idudðlhkaj isák ;eke;a;ka",""
"","iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñkau;= n|jd",""
"20",".kq ,nk ;eke;a;ka ^fuys ñkau;= “ixia:dj” hkqfjka y÷kajkq",""
"",",nk& fi;ai| fhda.d ksfla;kfha ld¾h Ndrh hk  kduh",""
"","iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"","h
;
 h' ;j o"" ta  kdufhka ta Ndrh úiska o"" thg úreoaOj o",""
"","i
h¨ wêlrKj, §  kvq mjrkq ,eìh yels  w;r"" fmdÿ uqødjla",""
"25",";nd.ekSfï"" th mdúÉÑ lsÍfï"" iajlSh wNsu;h mßÈ th fjkia",""
"","l
Ífï  mQ¾K n,h yd wêldrh ta Ndrhg we;af;a h'",""
"","3'
 ixia:dj ixia:dmkh lrkq ,nkafka ljr hï mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd  o  ta  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hhs  fuhska",""
"","m%ldY lrkq ,efí:—",""
