"","44.","In this Act, unless the context otherwise requires–"
"","","“animal” means, any living being other than a human"
"","","being  and  includes  domestic  animal,  farm"
"","","animal,  animal  in  captivity,  wild  animal,"
"25","","companion animal, aquatic animal, stray animal"
"","","and food animal;"
"","","“animal  care  center”  means,  a  place  for  care  of"
"","","animals  other  than  a  Veterinary  clinic  or  an"
"","","Animal  hospital;"
"30","","“animal  welfare  officer”  means,  any  government"
"","","veterinary  surgeon;"
