"","","Animal Welfare
5",""
"","12.","A person shall not use an animal, to test cosmetics,","Use  of"
"","","","animals  for"
"","cosmetic  ingredients  or  cosmetic  products  unless  it  is  for","",""
"","","","testing"
"","prescribed purposes.","",""
"","","","cosmetics  &"
"","","","etc."
"","","","prohibited"
"","13.","A person shall not keep for sale or display for sale","Pain  or"
"","","","distress  to"
"5","any animal in such circumstances as would, cause pain or","",""
"","","","animals  for"
"","distress to the animal.","",""
"","","","sale"
"","","","prohibited"
"","14.","A person shall not sell or offer for sale or contract to","Unlawful  sale"
"","","","of  animal"
"","sell any animal which is in pain by reason of illness, disease,","",""
"","","","suffering  of"
"","mutilation, starvation, thirst, over - crowding or ill treatment,","",""
"","","","pain"
"10","except for the purpose of medical treatment and care.","",""
"","","","prohibited"
"","15.","A person shall not make an animal available in any","Making"
"","","","available  an"
"","manner for the purpose of being hunted, injured or killed by","",""
"","","","animal  for"
"","another animal.","",""
"","","","hunting  &"
"","","","etc."
"","","","prohibited"
"","16.","(1)  A  person  shall  not  participate  in,  organize,","Prohibited"
"","","","events"
"15","manage, facilitate or advertise any of the following events","",""
"","(hereinafter referred to as “prohibited events”):–","",""
