"","16","","Animal Welfare",""
"","","(c)","question  any  person  in  any  such  premises  with",""
"","","","regard to the commission or imminent commission",""
"","","","of an offence under this Act; or",""
"","","(d)","take  any  photograph  or  video,  relating  to  such",""
"5","","","offence:",""
"","","","Provided that, where upon information received,",""
"","","","such Animal Welfare Officer is of the view that it is",""
"","","","urgently required to take any of the steps referred",""
"","","","to  in  paragraph  (a),  (b),  (c)  or  (d)  to  prevent  the",""
"10","","","commission or continued commission of an offence,",""
"","","","or  to  prevent  the  destruction  of  any  document  or",""
"","","","other  thing  that  may  constitute  evidence  of  the",""
"","","","commission of an offence under this Act or to ensure",""
"","","","the welfare of any animal, it shall be lawful for such",""
"15","","","officer  to  take  any  of  the  steps  referred  to  in",""
"","","","paragraph  (a),  (b),  (c)  or  (d)  before  obtaining  a",""
"","","","warrant and such officer shall, within twenty four",""
"","","","hours of having taken such step, submit to court a",""
"","","","report  on  the  steps  taken  and  the  reasons  which",""
"20","","","warranted  the  taking  of  such  steps  without",""
"","","","obtaining a warrant.",""
"","","31.","(1) Upon an investigation being carried out under","Issue  of"
"","","","","animal"
"","","section 30, where an Animal Welfare Officer has reasonable","",""
"","","","","welfare"
"","","grounds to believe that an animal–","",""
"","","","","directions"
