"","26","Animal Welfare"
"","","“pinioning” in relation to a bird means disabling a bird’s"
"","","wing or removing a part of a bird’s wing;"
"","","“prescribed” means, prescribed by regulations by or under"
"","","this Act;"
"5","","“shelter”  means,  a  shelter  or  infirmary  or  any  other"
"","","location  or  transit  point  used  for  safe  keeping"
"","","and maintenance of animal;"
"","","“trap” means a net, cage, snare, pen, pitfall, or electrical"
"","","device or, mechanical thing used for the purpose"
"10","","of  killing,  entrapping,  entangling,  restraining,"
"","","or immobilizing an animal, but does not include–"
"","","(a)
any  fenced  area  of  land  or  other  effective"
"","","enclosure  used  for  handling,  herding,  or"
"","","mustering an animal; or"
"15","","(b)
any  enclosure,  such  as  a  cage  used  for"
"","","transporting an animal;"
"","","“vehicle”  means,  any  conveyance  used  as  a  means  of"
"","","transport;"
"","","“Veterinary  Surgeon”  means,  a  Veterinary  Surgeon"
"20","","registered  under  the  Veterinary  Surgeons  and"
"","","Practitioners Act, No. 46 of 1956;"
