"","","23
Animal Welfare"
"","(b)","the  conditions  to  be  observed  for  preventing  the"
"","","overcrowding  of  animals  in  any  vehicle,  cage  or"
"","","enclosure;"
"","(c)","regulating the use of any type of bit or harness and"
"5","","conduct of the business of a farrier;"
"","(d)","the precautions to be taken in the capture of animals;"
"","(e)","the conditions and means under which animals may"
"","","be  transported;"
"","(f)","conditions relating to Zoo and aquaria;"
"10","(g)","boarding kennels, hostels for pets and other similar"
"","","Institutions run on a commercial basis;"
"","(h)","conditions  relating  to  animals  in  theme  parks,"
"","","performing animals;"
"","(i)","conditions relating to use of animals in experiments;"
"15","",""
"","(j)","conditions of animals in captivity and stray animals;"
"","(k)","formulation of Codes of Practices relating to animal"
"","","welfare;"
"","(l)","conditions relating to pet shops and control of pests"
"","","in  animals;"
"20","(m)","conditions  relating  to  livestock  and  allied"
"","","industries;"
"","(n)","the age below which animals shall not be sold;"
"","(o)","the purposes in respect of which animals may be"
"","","used to cosmetics, cosmetic ingredients or cosmetic"
"25","","products;"
"","(p)","conditions for animal training;"
