"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of February 03, 2022",""
"","SUPPLEMENT",""
"","(Issued on 07.02.2022)",""
"","ANIMAL  WELFARE",""
"","A",""
"","BILL",""
"to provide for Animal Welfare and to prevent cruelty to Animals; to repeal","",""
"the  prevention  of  cruelty to  Animals  Ordinance  (Chapter 475);  and  for","",""
"","matters connected therewith or incidental thereto",""
"","Ordered to be published by the Minister of Agriculture",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 48.00","","Postage : Rs. 35.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
