"","22
Animal Welfare",""
"","","Repeals  and"
"","42.
(1) The Prevention of Cruelty to Animals Ordinance",""
"","","savings"
"","(Chapter 475) is hereby repealed.",""
"","(2) Notwithstanding the repeal of Prevention of Cruelty",""
"","to Animals Ordinance (hereinafter referred to as “the repealed",""
"5","Ordinance”)–",""
"","(a)
all decrees, orders and judgments entered or made",""
"","by a competent court or tribunal under the repealed",""
"","Ordinance  on  the  date  preceding  the  date  of",""
"","operation of this Act shall with effect from the date",""
"10","",""
"","of  operation  of  this  Act  be  deemed  to  have  been",""
"","made  under  this  Act,  and  may  be  enforced",""
"","accordingly;  and",""
"","(b)
every  order  or  rule  made  under  the  repealed",""
"","Ordinance  and  in  force  on  the  day  immediately",""
"15","preceding the date of operation of this Act and not",""
"","inconsistent with the provisions of this Act, shall",""
"","continue  to  be  in  force  until  the  regulations  are",""
"","made under this Act.",""
"","","Regulations"
"","43.
(1)  The  Minister  may,  in  consultation  with  the",""
"20","Advisory  Committee  make  regulations  in  respect  of  all",""
"","matters  which  are  stated  or  required  by  this  Act  to  be",""
"","prescribed or in respect of all matters for which regulations",""
"","are required or authorized to be made by this Act.",""
"","(2) In particular, and without prejudice to the generality",""
"25","of powers conferred by subsection (1), the Minister may, in",""
"","consultation with the Advisory Committee make regulations",""
"","taking into consideration international norms and practices,",""
"","where  he  considers  it  necessary  in  respect  of  any  of  the",""
"","following matters: -",""
"30","",""
"","(a)
the maximum load to be carried or drawn by any",""
"","animal;",""
