"","4","","","Animal Welfare",""
"","","6.","","Without  prejudice  to  the  provisions  of  the  Fauna","Setting  traps"
"","","","","","to  capture  &"
"","","and Flora Protection Ordinance (Chapter 469), a person shall","","",""
"","","","","","etc."
"","","not without any reasonable excuse, set or cause to be set a","","",""
"","","","","","prohibited"
"","","trap to capture, harm or kill an animal.","","",""
"5","","7.","A person shall not confine a bird by means of–","","Unlawful"
"","","","","","restraint  of"
"","","","","","birds"
"","","","(a)","a ring, chain, string, cord or wire attached to its",""
"","","","","","prohibited"
"","","","","leg;",""
