"","","gFjp III - fhzpfs;"
"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"","fhzp vLj;jw;  rl;lk; (mj;jpahak;  460)","tlf;F : fhzpj;Jz;L ,y. 309 kw;Wk; H 990G @ fpof;F :"
"","","H 990G kw;Wk; ntypfNl (,. fp. g. 1356) ,d; fpuhk vy;iy@"
"","7 Mk; gpuptpd; fPo; mwptpj;jy;",""
"","","njw;F : ntypfNl (,. fp. g. 1356) ,d; fpuhk vy;iy@ Nkw;F :"
"","","fhzpj;Jz;L ,y. 309."
"","vdJ ,y.: 3/ 5/ DO/ ms' ke' m'/ 02.",""
"","fhzp mikr;rpd; Fwpg;G ,y. : 4-3/ 9/ 2012/ IR/ 336.",""
"","","02. Jz;L ,y. 309 - fhzpapd; ngau; : Flh mSj;fk"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","",""
"","","N`d;aha@  tpguk;  :  ghij@  cupik  NfhUgtu;  :  muR@"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","",""
"","","tp];jPuzk; : 0.0182 n`f;lahu;"
"vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","",""
"","","tlf;F : fhzpj;Jz;L ,y. 93 kw;Wk; H 990G @ fpof;F :"
"(jpUj;jk;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd fhzp vLj;jw;","",""
"","","fhzpj;Jz;L ,y. 308@ njw;F : fhzpj;Jz;L ,y. 308 kw;Wk;"
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;","",""
"","","ntypfNl (,. fp. g. 1356) ,d; fpuhk vy;iy@ Nkw;F : fhzpj;"
"f
o","ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","","Jz;L ,y. 93."
"","vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","","tlNky; khfhzj;jpd;> FUehfy; khtl;lj;jpd;> fNdtj;j"
"","tlNky; khfhzj;jpd;> FUehfy; khtl;lj;jpd;> fNdtj;j",""
"","","gpuNjr nrayhsu; gpuptpy;> jpj;jntypfe;jNf Nfhuisapd; 441>"
"gpuNjr nrayhsu; gpuptpy;> k`fy;nghl vnfhl Nfhuisapd;","",""
"","","e
uhtpa fpuhk mYtyu; gpuptpd;> uk;ghntt vDk; fpuhkj;jpd;"
"453>  mSj;fk  fpuhk  mYtyu;  gpuptpd;>  neYt  vDk;","",""
"","",",. fp. g. 1268 ,d; gj;jpu ,y. 16 kw;Wk; Nkyjpf 16>  fhzpj;"
"fpuhkj;jpd; ,. fp. g. 1359 ,d; gj;jpu ,y. 31 kw;Wk; Nkyjpf","",""
"","","Jz;L ,y. 1463 ,y; Fwpg;gplg;gl;Ls;s KOtJk; 0.4485"
",y. 27> fhzpj;Jz;L ,y. 308 - 309 tiuAk; Fwpg;gplg;","",""
"","","n`f;lahu;  tp];jPuzKila  324  Mk;  fhzpapd;  fPNo"
"gl;Ls;s 0.1829 n`f;lahu; tp];jPuzKila 324 Mk; fhzpapd;","",""
"","","Fwpg;gplg;gl;Ls;s ngau;fs; kw;Wk; msTfspy; fhzg;gLk;"
"fPNo  Fwpg;gplg;gl;Ls;s  ngau;fs;  kw;Wk;  msTfspy;","",""
"","","1 fhzpj;Jz;Lf;fhd vy;iyfs;:"
"fhzg;gLk; 2 fhzpj;Jz;LfSf;fhd vy;iyfs;:","",""
"","","01. Jz;L ,y. 1463 - fhzpapd; ngau; : uk;ghnttN`d@"
"","01. Jz;L ,y. 308 - fhzpapd; ngau; : Flh mSj;fk",""
"","","tpguk;  :  Njhl;lk;  kw;Wk;  tPl;Lj;Njhl;lk;@  cupik"
"N`d;aha@ tpguk; : Njhl;lk;@ cupik NfhUgtu; : muR@","",""
"","","NfhUgtu; : muR@  tp];jPuzk; : 0.4485 n`f;lahu;"
"tp];jPuzk; : 0.1647 n`f;lahu;","",""
