"","30
iqrlaIs;,;a  .kqfokq"
"","Khlref.a nvq f;d.h ms<sn| w;alr .ekSfï"
"","iqrl= whs;sjdislula ;sfnk nj fyda w;alr"
"",".ekSfï iqrl= whs;sjdislula w;alr .ekSug"
"",";ud wfmalaId lrk nj i|yka lrkafka kï"""
"5","nvq  f;d.  fyda  tajdfha  ,dN  ms<sn|  w;alr  .ekSfï  iqrl="
"","whs;sjdislulg"" tu Khlre úiska fok ,o tu iumd¾Yaùh"
"","øjH ms<sn| fjk;a hï iqrl= whs;sjdislula wNsNjd m%uqL;dj"
"",";sìh hq;= h'"
"","^2&  iumd¾Yaùh  øjH  fyda  iumd¾Yaùh  øjHj,  ,dN""  nvq"
"10","f;d. fyda nvq f;d.j, ,dN jk wjia:djl § yer-"
"","^w& wiam¾YkSh  iumd¾Yaùh  øjHhla  fkdjk  fjk;a"
"","iumd¾Yaùh  øjHhla  iïnkaOfhka  jk  úg""  tu"
"","iumd¾Yaùh  øjHh  ms<sn|  w;alr  .ekSfï  iqrl="
"","whs;sjdislu"" Khlre"" Khlre jYfhka iumd¾Yaùh"
"15","øjHfha ika;lh ,nd .ekSfuka fyda Khlref.a"
"","b,a,Su  u;  ;=kajk  md¾Yajhla  úiska  iumd¾Yaùh"
"","øjHfha ika;lh ,nd .ekSfuka fyda oeÍfuka hk"
"","folska m<uqj isÿjk wjia:dfõ isg Èk oyhla we;=<;"
"","fyda Bg fmr mßmQ¾K;ajhg m;a jQfha kï¦ fyda"
"20","^wd& wiam¾YkSh iumd¾Yaùh øjHhla iïnkaOfhka jk"
"","úg"" tu wiam¾YkSh iumd¾Yaùh øjHh ms<sn| w;alr"
"",".ekSfï iqrl= whs;sjdislu we;s ùfuka miq Èk oyhla"
"","we;=<;  fyda  Bg  fmr""  tu  w;alr  .ekSfï  iqrl="
"","whs;sjdislu mßmQ¾K;ajhg m;a jQfha kï"""
"25","iumd¾Yaùh øjH fyda iumd¾Yaùh øjHj, ,dN ms<sn| w;alr"
"",".ekSfï iqrl= whs;sjdislulg tu Khlre úiska fok ,o tu"
"","iumd¾Yaùh  øjHh  ms<sn|  fjk;a  hï  iqrl=  whs;sjdislula"
"","wNsNjd m%uqL;dj ;sìh hq;= h'"
