"","12
iqrlaIs;,;a  .kqfokq",""
"","18'
uqo,a  úIhh  Ndr  wud;Hjrhdf.a  tl`.;ajh  we;sj","wêldßfha"
"","","frðiag%d¾jrhdg"
"","wud;Hjrhd úiska ksYaph lrkq ,nk wdldrhg iy tfia",""
"","","iy"
"","k
Y
ph lrkq ,nk wkqm%udK wkqj mdßY%ñl yd fjk;a §ukd","ks,Orhkag"
"","wêldßfha frðiag%d¾jrhdg iy fjk;a ish¨ ks,Orhkag iy","iy fiajd"
"","","kshqla;hkag"
"5","fiajd kshqla;hkag f.jkq ,eìh hq;= w;r"" ;;ald¾h i|yd",""
"","","f.úh  hq;="
"","idokq ,nk Í;s u`.ska uKav,h úiska ksYaph lrkq ,nk",""
"","","mdßY%ñl'"
"","fiajh  ms<sn|  kshu  yd  fldkafoaisj,g  ta  frðiag%d¾jrhd""",""
"","ks,Orhka iy fiajd kshqla;hka hg;a úh hq;= h'",""
