"","iy;slhla u`.ska ksfhdackh jkakd jQ iq/l=ula woyia"
"","fõ¦"
"5","—mqoa.,sl foam< m;%h˜ hkafkka"" úfYaIs; NdKav ms<sn| fyda"
"","úfYaIs; NdKav nÿ §ula ms<sn| uq,Huh j.lSula iy"
"","iqrl= whs;sjdislula hk fol u ms<sn|j idlaIs ork"
"",",sÅ;j jQ ,shú,a,la woyia fõ¦"
"","—iumd¾Yaùh øjH˜ hkafkka"" iqrl= whs;sjdislulg hg;a hï"
"10","pxp, foam<la woyia fõ¦"
"","—jdKscuh jYfhka idOdrK˜ hkafkka"" mj;sk wjia:dkq.;"
"","lreKq  ie,ls,a,g  .ksñka  iumd¾Yaùh  øjH  i|yd"
"","fyd|u fjf<|m< ñ, ,nd .ekSfï woyiska"" mj;sk"
"","wjia:dkq.; lreKq wkqj idOdrK hhs i,lkq ,eìh"
"15","yels ;;a;ajhka hgf;a iumd¾Yaùh øjHhla neyer"
"","lsÍfï hï ld¾h mámdáhla wod< lr .ekSu woyia"
"","fõ¦"
"","—mdßfNda.sl NdKav˜ hkafkka"" uQ,slj u mßfNdackh i|yd"
"","fyda hï .Dyia:uh ld¾hhla i|yd Ndú; lrk fyda"
"20","w;alr .kq ,nk NdKav woyia fõ¦"
