"","40
iqrlaIs;,;a  .kqfokq"
"","lrkq  ,eìh  hq;=  w;r""  mejreï,dNshd  úiska  tfia  bÈßm;a"
"","fkdl<fyd;a tu ;eke;a;dg mejreïlre fj; f.ùï lrkq"
"",",eìh yels h'"
"","^3& hï .súiqula hgf;a mjrd § we;s f.ùula fyda f.ùul"
"5","fldgila  i|yd  we;s  whs;sh  bgq  lsÍu  u`.ska  Wmhd  f.k"
"","fkdue;s ;dla ÿrg"" mjrd §u ms<sn| oekaùu ms<sn|j fkdi,ld"""
"","idOdrK jdKscuh m%ñ;Skag wkql+,j iy .súiqu hgf;a jk"
"","mejreï,dNshdf.a whs;sjdislï flfrys fyda .súiqu bgq lsÍfï"
"","mejreïlref.a  yelshdj  flfrys  ie,lsh  hq;=  wys;lr"
"10","n,mEulska f;drj ioaNdjfhka .súiqug lrk ,o hï fjkia"
"","lsÍula fyda wdfoaY lsÍula"" .sKqu fyda mqoa.,sl foam< m;%h"
"","u; j.lSulg ne£ isák ;eke;a;d úiska wkHdldrhlska tl`."
"","ù we;akï ñi"" mejreï,dNshdg tfrysj n,d;aul úh hq;= h'"
"","tfia jqj o"" mejreï,dNshd úiska fjkia lrk ,o fyda wdfoaY"
"15","lrk ,o .súiqu hgf;a jQ wkqrEm whs;sjdislï w;alr .kq"
"",",eìh hq;= h'"
"","^4& whúh hq;= fyda whùug kshñ; uqo,a fjkqfjka iïmQ¾K"
"",".sKqu ms<sn|j u fyda iïmQ¾K mqoa.,sl foam< m;%h ms<sn|j"
"","u jk iqrl= whs;sjdislula mjrd§u fyda ,nd§u ;ykï lrkq"
"20",",nk fyda iSud lrkq ,nk"" ke;fyd;a iqrl= whs;sjdislula"
"","tfia mjrd§ug fyda ,nd §ug .sKqï Khlref.a leue;a;"
"","wjYH lrk"" .sKqï Khlre iy mejreïlre w;r mj;sk"
"",".
s
úiqfï hï kshuhla-"
"","^w& tu .súiqu lv lsÍu iïnkaOfhka mejreïlre .sKqï"
"25","Khlre  fj;  j.lshkq  ,nk  ;dla  ÿrg  muKla"
"","mejreïlre iïnkaOfhka ne£ï iy.; úh hq;= h;"
"","iy"
"","^wd& ;=kajk md¾Yajj,g tfrysj n,d;aul lrkq ,eìh"
"","fkdyels úh hq;= h'"
"30","^5& fï j.ka;sfha ld¾hh i|yd"" “.sKqï Khlre” hkafkka"""
"","hï .sKqula fyda mqoa.,sl foam< m;%hla u; j.lSulg ne£"
"","isák hï ;eke;a;l= woyia fõ'"
