"","33
iqrlaIs;,;a  .kqfokq"
"","md¾Yajhg m%uqL;djla we;s wjia:djl §"" meyer yeÍul § iy"
"","meyer yeÍula iïnkaOfhka fuu mkf;a we;s úêúOdkj,g"
"","hg;a j"" iqrlaIs;,;a md¾Yajh úiska wkHdldrhlska tl`. ù"
"","we;akï ñi"" tu ksYap, foamf<a jákdlu wvqùu yer"" tu"
"5","iúlsÍu fkdue;sùu ksid fyda tu iúlsÍu fjkqjg fjk;a"
"","iúlsÍula l< hq;= ùfï wjYH;dj ksid isÿ jk hï fN!;sl"
"","ydkshla w¨;ajeähd lsÍu i|yd jk msßjeh ksYap, foam<"
"","flfrys  ne£ula  we;s  hï  ;eke;a;l=  fj;  fyda  Khlre"
"","fkdjkakd jQ tu ksYap, foamf<a whs;slre fj; iqrlaIs;,;a"
"10","md¾Yajh úiska m%;smQ¾Kh lrkq ,nkafka kï"" iqrlaIs;,;a"
"","md¾Yajhg tu iúlsÍu tu ksYap, foamf<ka bj;a lrkq ,eìh"
"","yels h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a hï m%;smQ¾Khla i|yd ysñlï"
"",",nk  ;eke;a;l=  úiska""  tu  m%;smQ¾Kh  i|yd  iqrlaIs;,;a"
"15","md¾Yajh úiska m%udKj;a iq/l=ula ,nd fok f;la tu iúlsÍu"
"","bj;a lsÍu i|yd wjir §u m%;slafIam lrkq ,eìh yels h'"
"","^5& ksYap, foam<lska iúlsÍula bj;a lsÍug whs;shla we;s"
"","hï iqrlaIs;,;a md¾Yajhla úiska"" tu ksYap, foam< flfrys"
"","ne¢hdjla we;s njg wod< bvï frðiag%d¾ ld¾hd,h úiska"
"20","mj;ajdf.k hkq ,nk jd¾;dj, ku i|yka jk tla tla"
"",";eke;a;d fj;"" tu iúlsÍu bj;a lsÍu ms<sn| iqrlaIs;,;a"
"","md¾Yajfha  woyi  ms<sn|j  ,sÅ;  oekaùula  Ndrfokq  ,eìh"
"","hq;= h' tu oekaùfuys my; oelafjk f;dr;=re wka;¾.; úh"
"","h
;
 h(-"
