"","t,a'ã'—´' 47$2015","",""
"","i
rlaIs;,;a .kqfokq ,shdmosxÑ lsÍfï wêldßh msysgqùu u`.ska","",""
"","pxp, foam< ms<sn| iqrlaIs;,;a .kqfokq úêu;a lsÍu msKsi","",""
"","jQ  wdh;ksl  rduqjla  we;s  lsÍug  úêúOdk  ie,eiaùu","",""
"","i|yd  o;  tu  wêldßfha  n,;,  yd  ld¾h  i|yka  lsÍu","",""
"","i|yd o; iajlSh Khlrejkaf.a pxp, foam< ms<sn| ;r.ldÍ","",""
"","iqrl= whs;sjdislï we;s Kh ysñhka w;r m%uqL;d ksYaph","",""
"","lsÍu Wfoid úêúOdk ie,eiaùu i|yd o; iqrl= .súiqïj,","",""
"","md¾Yajhkaf.a  whs;sjdislï  iy  hq;=lï  i|yka  lsÍu","",""
"","i|yd  o;  pxp,  foam<j,  iqrl=  whs;sjdislï  ms<sn|","",""
"","frðiag%d¾ ld¾hd,hla msysgqjd mj;ajdf.k hdug úêúOdk","",""
"","ie,eiaùu i|yd o iy Bg iïnkaO fyda wdkqIx.sl lreKq","",""
"","ms<sn|j úêúOdk ie,eiaùu i|yd o jQ mk;ls'","",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí(-","",""
"","1'
fï mk; 2019 wxl       ork iqrlaIs;,;a .kqfokq","¨yq~q kduh",""
"","","iy l%","shd;aul"
"","mk; hkqfjka y`ÿkajkq ,nk w;r"" th wud;Hjrhd úiska","",""
"","","jk  Èkh'",""
"5",".eiÜ m;%fha m< lrkq ,nk kshuhla u`.ska kshu lrkq","",""
"",",nk Èkhl isg l%shd;aul úh hq;= h'","",""
