"","—w;alr .ekSfï iqrl= whs;sjdislu˜ hkafkka-"
"","^w& iumd¾Yaùh  øjHfha  iïmQ¾K  ñ,  fyda  bka"
"","fldgil ñ, f.ùu iqrlaIs; lsÍu i|yd tu"
"","iumd¾Yaùh øjHh iïnkaOfhka .kq ,enQ fyda"
"5","fjka lrkq ,enQ iqrl= whs;sjdislula¦"
"","^wd& iumd¾Yaùh øjHhla ms<sn| whs;sjdislï w;alr"
"",".ekSug Khlreg yelsjkq msKsi hï ;eke;a;l="
"","úiska fokq ,nk jákdlu ta whs;sjdislï w;alr"
"",".ekSug wod< lr .kakd m%udKh f;la jk"" ta"
"10",";eke;a;d úiska ta iumd¾Yaùh øjHh ms<sn|j"
"",".kq ,nk iqrl= whs;sjdislula¦ fyda"
"","^we&
wjqreÿ tllg jeä ld,iSudjla i|yd jQ noaola"
"","hgf;a  jk  NdKavj,  nÿ  §ukdlrejl=f.a"
"","ne¢hdj"""
"15","woyia jk w;r"" tfy;a Bg úl=Kqïlre úiska lrk"
"","úlsKSfï .kqfokqjla iy úl=Kqïlreg wdmiq nÿ  §fï"
"",".kqfokqjla we;=<;a fkdfõ¦"
"","—ixfYdaOk m%ldYh˜ hkafkka"" fï mk; u`.ska iy fï mk;"
"","hgf;a idok ,o hï ksfhda.j,ska mkjk ,o kshuhka"
"20","imqrd,k iy fï mkf;a 54 jk"" 55 jk"" 57 jk"" 58 jk"
"","fyda 60 jk j.ka;sh hgf;a iqrlaIs;,;a md¾Yajh úiska"
"","fyda  iqrlaIs;,;a  md¾Yajfha  wkqfhdað;hd  úiska"
"","f.dkq lrkq ,nk m%ldYhla woyia fõ¦"
"","—ld¾hdxYh˜  hkafkka""  1990  wxl  18  ork  Y%
S  ,xld  Kh"
"25","f;dr;=re ld¾hdxYh mk; u`.ska msysgqjk ,o Y%S ,xld"
"","Kh f;dr;=re ld¾hdxYh woyia fõ¦"
