"","","","29
iqrlaIs;,;a  .kqfokq",""
"","","^wE& iumd¾Yaùh øjH wdrlaId lsÍu"" ixrlaIKh lsÍu""","",""
"","","","kv;a;= lsÍu fyda w¨;ajeähd lsÍu i|yd iqrlaIs;,;a",""
"","","","md¾Yajh úiska ork ,o idOdrK msßjeh yd úhoï'",""
"","37'","^1&","^w& Khlre úiska nvq f;d.j, ika;lh ,nd.;a","w;alr"
"","","","",".ekSfï  iqrl="
"5","","","wjia:dfõ § fyda Khlref.a b,a,Su u; ;=kajk",""
"","","","","whs;sjdislïj,"
"","","","md¾Yajhla úiska nvq f;d.j, ika;lh ,nd.;a",""
"","","","","m%uqL;dj'"
"","","","fyda tys ika;lh oerE wjia:dfõ §"" w;alr",""
"","","",".ekSfï iqrl= whs;sjdislu mßmQ¾K;ajhg m;a",""
"","","","ù kï¦",""
"10","","","^wd& Khlreg nvq f;d.j, ika;lh ,eîug fmr""",""
"","","","w;alr .ekSfï iqrl= whs;sjdislfï iqrlaIs;,;a",""
"","","","md¾Yajh úiska-",""
"","","","^µ& w;alr .ekSfï iqrl= whs;sjdislug hg;a",""
"","","","úh  yels  nvq  f;d.  whs;u  fyda  j¾.",""
"15","","","ish,a,gu fyda bka we;eulg iudk nvq",""
"","","","f;d."" whs;u fyda j¾. jYfhka fyda ta",""
"","","","whs;u fyda j¾. we;=<;a jk mßÈ¦",""
"","","","^µµ& nvq f;d. jYfhka fyda nvq f;d. we;=<;a",""
"","","","jk mßÈ¦ fyda",""
"20","","","^µµµ& .sKqï jYfhka fyda .sKqï we;=<;a jk",""
"","","","mrsÈ""",""
"","","","iumd¾Yaùh  øjH  úia;r  lrñka  ,sÅ;",""
"","","","oekaùula"" tu iqrlaIs;,;a  md¾Yajh úiska",""
"","","","w;alr .ekSfï iqrl= whs;sjdislu ,shdmÈxÑ",""
"25","","","l< Èkhg fmr uq,Hk m%ldYhla ,shdmÈxÑ",""
"","","","lr we;s wka iEu iqrlaIs;,;a md¾Yajhla fj;",""
"","","","u ,nd fokafka kï¦ iy",""
"","","","^we&
^wd& fþofha i|yka oekaùu ,ndfok ;eke;a;d",""
"","","","úiska ta oekaùfuys"" whs;u wkqj fyda j¾.",""
"","","","wkqj ta nvq f;d. úia;r lrñka"" ;udg ta",""
"30","","","",""
