"","62","iqrlaIs;,;a  .kqfokq"
"","","—kvq  ;Skaÿj  ms<sn|  oekaùu˜  iy  —ysñlï  mEfï  oekaùu˜"
"","","hkafkka"" fï mk; hgf;a ,shdmÈxÑ lsÍula isÿ lsÍu"
"","","i|yd  uKav,fha  ,shdmÈxÑ  ùug  wjYH  lrk  hï"
"","","kshñ;  wdlD;shl  jQ  o;a;  woyia  jk  w;r""  mo"
"5","","iïnkaOh  wkqj  we;=<;a  l<  yels  wjia:djl""  ta"
"","",",shdmÈxÑ lsÍu ixfYdaOkh lsÍug"" w¨;a lsÍug fyda"
"","","ksoyia lsÍug n,h fokq ,nk o;a; o Bg we;=<;a"
"","","fõ¦"
"","","—iqrlaIs; lrk ,o j.lSu˜ hkafkka"" f.ùula iqrlaIs; lrk"
"10","","fyda j.lSula bgq lsÍu iqrlaIs; lrk noaola hgf;a"
"","","f.úh hq;= uqo, ksYaph lsÍfï ld¾hh i|yd jk úg-"
"","","^w& noao hgf;a l=,sh f,i f.ùug uq,ska u .súi.;a"
"","","uqo,¦ iy"
"","","^wd& iumd¾Yaùh  øjHj,  ysñldr;ajh  ,nd  .ekSu"
"15","","msKsi nÿ .ekqïlre úiska f.jkq ,eìh hq;="
"","","uqo,la fjf;d;a ta uqo, we;=<;a j iy oekg"
"","","f.jd we;s uqqo,a m%udKh wvq l< miqj"" noafoa"
"","","fldkafoais hgf;a f.úh hq;= wka ish¨ uqo,a"
"","","m
udK"""
