"8","Budgetary Relief Allowance of Workers"
"","Act, No. 36 of 2005"
"","“employer”  means  any  person  who  on  his  own  behalf"
"","employs,  or  on  whose  behalf  any  other  person"
"","employs, any worker in any trade and includes any"
"","person who on behalf of any other person employs"
"","any worker in any trade ;"
"","“trade”  includes  any  industry,    business,  undertaking,"
"","Government  owned  business  undertaking,"
"","occupation,  profession  or  calling,  carried  on,"
"","performed or exercised by an employer or worker,"
"","and any branch of, or any function or process in any"
"","trade, but does not include any industry, business or"
"","undertaking which is carried on by any corporation,"
"","board or other body which was or is established by"
"","or under any written law where the Government holds"
"","a majority of the share capital with funds or capital"
"","wholly  or  partly  provided  by  the  Government  by"
"","way of grant, loan or otherwise ;"
