"","Budgetary Relief Allowance of Workers","7",""
"","Act, No. 36 of 2005","",""
"the complaint was made to Court of the offence of which the","","",""
"employer has been so convicted and, on proof of the failure,","","",""
"the Court may Order the employer to pay such sum as it may","","",""
"be found by the Court to be due from him to such worker or","","",""
"workers. Any sum ordered to be paid under this subsection","","",""
"may be recovered in the same manner as a fine imposed by","","",""
"Court.","","",""
"","(2)  In  this  section  “prescribed”  means  prescribed  by","",""
"regulation made under section 11.","","",""
"11.","(1) The Minister may make regulations in respect of","","Regulations."
"","matters for which regulations are authorized or required to be","",""
"made under this Act.","","",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be","",""
"","published  in  the Gazette  and  shall  come  into  operation  on","",""
"","the date of such publication or on such later date as may be","",""
"specified in the regulation.","","",""
"","(3) Every regulation made by the Minister shall, as soon","",""
"","as convenient after its publication in the Gazette, be brought","",""
"","before Parliament for approval. Any regulation which is not","",""
"","so approved shall be deemed to be rescinded as from the date","",""
"","of  such  disapproval  but  without  prejudice  to  anything","",""
"previously done thereunder.","","",""
"","(4) Notification of the date on which any regulation made","",""
"","by the Minister is so deemed to be rescinded shall be published","",""
"in the Gazette.","","",""
