"","52","","tq;fpj;njhopy; (jpUj;jk;)"
"","","(7)","''cs;~h; mjpfhurig” vd;Dk; nrhy;yikg;gpd;"
"","","","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUtjid"
"","","","cl;GFj;Jtjd;%yKk;:-"
"","","","“mikr;rh;”  vd;gJ>  murpayikg;gpd;"
"5","","","44 Mk; my;yJ 45 Mk; cWg;Giuapd;"
"","","","epajpfspd;gb  epjp  vd;Dk;  tplak;"
"","","","Fwpj;jspf;fg;gl;l  mikr;rh;  vd;W"
"","","","nghUshFk;@”@"
"","","(8)","''gzr;rig” vd;Dk; nrhy;yikg;gpd; tiutpyf;"
"10","","","fzj;ij cldLj;Jg; gpd;tUtjid cl;GFj;J"
"","","","tjd;%yKk;:-"
"","","","“epjprhuhj; Jizepiyf; fk;ngdp” vd;gJ>"
"","","","2023  Mk;  Mz;bd;  16  Mk;  ,yf;f>"
"","","",",yq;if  kj;jpa  tq;fpr;  rl;lj;jpy;"
"15","","","tiutpyf;fzq;$wg;gl;lthW  xU"
"","","","''epjprhh;  Jiwg;  gq;Fgw;Wehpd;"""""
"","","","njhopy;jtph;e;j  njhopiy  epiw"
"","","","Ntw;Wfpd;w  Xh;  chpkkspf;fg;gl;l"
"","","","th;j;jf  tq;fpapd;  my;yJ  Xh;  chpk"
"20","","","kspf;fg;gl;l  tpNrbj;j  tq;fpapd;"
"","","","Jizepiyf;fk;ngdp  vd;W  nghU"
"","","","shFk;@”@"
"","","(9)","''tjptw;w”  vd;w  nrhy;yikg;gpd;  tiutpyf;"
"","","","fzj;ij cldLj;Jg; gpd;tUtjid cl;GFj;J"
"25","","","tjd;%yKk;:-"
"","","","“fiufle;j  tq;fpj;njhopy;”  vd;gJ>"
"","","","tjptw;NwhUf;Fk;> fhyj;Jf;Ff;fhyk;"
"","","","kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;"
"","","","glf;$bathwhd  Fwpj;jrpy  tjp"
"30","","","NthUf;Fk; VNjDk; ngah;Fwpf;fg;gl;l"
