"","(3) mjd; (4) Mk; cl;gphptpy;>-",""
"","(m)","ge;jp (v) ,y;> “fl;lisia Mf;fyhk;@” vd;"
"","","Dk; nrhw;fSf;Fg; gjpyhf> “fl;lisia"
"15","","Mf;fyhk;@ mj;Jld;” vd;Dk; nrhw;fis"
"","",",Ltjd;%yKk;@"
"","(M)","ge;jp (V) ,y;> “fl;lisia Mf;fyhk;@” vd;"
"","","Dk; nrhw;fSf;Fg; gjpyhf> “fl;lisia"
"","","Mf;fyhk;:” vd;Dk; nrhw;fis ,Ltjd;"
"20","","%yKk;@ mj;Jld;"
"","(,)","''(I)  mj;jifa  chpj;jhf;fYf;Fr;  rk;kjpf;"
"","","fpd;w” vd;Dk; nrhw;fspypUe;J njhlq;fp"
"","","“Vw;Giladthjy;  Ntz;Lk;:”  vd;Dk;"
"","","nrhw;fSld;  Kbtilfpd;w  vy;yhr;"
"25","","nrhw;fisAk; vz;fisAk; ePf;fptpLtjd;"
"","","%yKk;."
