"","40","tq;fpj;njhopy; (jpUj;jk;)",""
"","","29.  Kjd;ikr;  rl;lthf;fj;jpd;  ghfk;  VIIm  ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","e
f","fg;gLfpd;wJ.",""
"","","","ghfk;  VIIm"
"","","","it"
"","","","ePf;fptpLjy;"
"","","30.30. Kjd;ikr; rl;lthf;fj;jpd; 50 Mk; gphpT ,j;jhy; ePf;fg;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gLfpd;wJ.","",""
"","","","50  Mk;"
"","","","gphpit"
"","","","ePf;fptpLjy;"
"","","31.  Kjd;ikr;  rl;lthf;fj;jpd;  55  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"5","","",""
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","55  Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"","","(1)
''54 Mk; gphptpy; Fwpg;gPLnra;ag;gl;lthwhf mjd;",""
