"","tq;fpj;njhopy; (jpUj;jk;)
35"
"","fzprkhd  mf;fiwnfhz;Ls;"
"","sdNuh  me;j  xU  fk;ngdpf;F"
"","my;yJ FOkj;Jf;F@ my;yJ"
"","(M) Mff;Fiwe;jJ  gpd;tUk;  fl;"
"5","lisf;fw;fSs; 
xd;NwDk;"
"","jpUg;jpg;gLj;jg;gbd;  rk;ge;"
"","jg;gl;l  fld;ngWeh;fspd;  xU"
"","njhFjpapdUf;F:-"
"","(m) fl;Lg;ghl;Lj;  njhlh;G"
"10","Kiw>  xU  fk;ngdpf;Fk;"
"","gpd;tUtdtw;Ws;  xd;W"
"","my;yJ mjw;F Nkw;gl;lit"
"","xd;Nwhnlhd;W  fl;Lg;"
"","ghl;Lj; njhlh;GKiwiaf;"
"15","nfhz;bUf;fpd;wtw;Wf;Fk;:-"
"","(i) mjd;  Jizepiyf;"
"","fk;ngdpfSf;F@"
"","(ii) mjd;  nfhspf;  fk;"
"","ngdpfSf;F@"
"20","(iii) mjd;  ,izf;  fk;"
"","ngdpf;F@"
"","(iv) mjd;  nfhspf;  fk;"
"","ngdpapd;  xU  Jiz"
"","epiyf; fk;ngdpf;F@"
"25","(v) ,t;Tl;ge;jpapd;  (m)"
"","vd;Dk;  tplaj;jpy;"
"","Fwpg;gPL   nra;ag;gl;l"
"","xU  fk;ngdp  my;yJ"
