"","34","tq;fpj;njhopy; (jpUj;jk;)",""
"","","27.  Kjd;ikr;  rl;lthf;fj;jpd;  46  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","(1) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","","46  Mk;"
"","","","gphpitj;"
"","","",""
"","","(1)
“chpkkspf;fg;gl;l vy;yh th;j;jf tq;fpfSf;Fk;”","jpUj;Jjy;"
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  “mj;jifa",""
"5","","tq;fpfspd; njhopw;ghLfspdJ nrhj;jsT> msT>",""
"","","gy;NtWgl;ljd;ik  kw;Wk;  rpf;fyhdjd;ik",""
"","","vd;gtw;iwf; ftdj;Jl;nfhz;L> chpkkspf;fg;gl;l",""
"","","th;j;jf  tq;fpfSf;Fk;”  vd;Dk;  nrhw;fis",""
"","",",Ltjd;%yKk;@",""
"10","","(2) mjd;  (,)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;",""
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
