"","30","tq;fpj;njhopy; (jpUj;jk;)"
"","","(M) mj;jifa    chpkkspf;fg;gl;l    th;j;jf"
"","","tq;fpapd; vtNuDk; gzpg;ghsh; jFjpahd"
"","","tUk;  jFe;jtUkhd  MnshUtuy;ynud"
"","","mj;jifa  tq;fp  mwpe;jpUg;gpd;  my;yJ"
"","","mj;jifa gzpg;ghsuhfg; gjtptfpg;gjw;F"
"5","",""
"","","mj;jifa  gzpg;ghsh;  NtWtifapy;"
"","","jftw;wtuhf tUkplj;J> mj;jifa epfo;T"
"","","fs;gw;wp mj;jifa tq;fp mwpate;jjpypUe;J"
"","","gjpide;J  ehl;fspDs;  mj;jifa  gzpg;"
"10","","ghshpdJk;.”@"
"","","(3) mjd; (4) Mk; cl;gphpit cldLj;Jg; gpd;tUtjid"
"","","cl;GFj;Jtjd;%yKk;:-"
"","","“(4m) tq;fp Nkw;ghh;itg; gzpg;ghsh;> (4) Mk;"
"","","cl;gphptpd;fPohd mwptpj;jiyg; ngw;wjd;Nky;>"
"15","","mtrpankd  mth;  fUjpdhy;>  cl;gphpT  (1)"
"","","my;yJ (2) ,y; Fwpg;gPLnra;ag;gl;l fUkq;fSs;"
"","","vit njhlh;ghfTk; jd;idj; jpUg;jpg;gLj;jpf;"
"","","nfhs;tjw;F  Nkyjpfg;  Gydha;itr;  nra;tpf;f"
"","","yhk;.”@"
"20","","(4) mjd; (7) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","","gpd;tUtjid ,Ltjd;%yKk;:-"
"","","“(7)  tplaj;Jf;Nfw;g>  ve;j  Mspd;  epakdk;>"
"","","Njh;jy; my;yJ ngah;epakdk; (5) Mk; cl;gphptpd;"
"","","fPo; my;yJ (6) Mk; cl;gphptpd;fPo; mq;fPfhpf;fg;"
"25","","gl;bUf;ftpy;iyNah  me;j  MnshUtiu  Xh;"
"","","chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;  xU"
"","","gzpg;ghsuhf  me;j  chpkkspf;fg;gl;l  th;j;jf"
"","","tq;fp  epakpj;jNyh>  Njh;e;njLj;jNyh  my;yJ"
"","","ngah;Fwpj;Jepakpj;jNyh  MfhJ  vd;gJld;"
"30","","mj;jifa 
gzpg;ghsnutUk;  mj;jifa"
"","","chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;  VNjDk;"
"","","flikia my;yJ gzpia VNjDk; jd;ikapy;"
"","","epiwNtw;Wtjw;F mDkjpf;fg;gLjYkhfhJ.”@"
