"","(1) mjd; (1) Mk; cl;gphptpy;>-",""
"","(m)","''mikr;rhpd; xUg;ghl;Lld; toq;fg;gl;l"
"","","gzr;rigapd; mq;fPfhuk;” vd;Dk; nrhw;f"
"","","Sf;Fg;  gjpyhf>  “kj;jpa  tq;fpapd;  vOj;"
"5","","jpyhd  mq;fPfhuk;”  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yKk;@"
"","(M)","mjd;  (M)  vd;Dk;  ge;jpapy;>  “chpkkspf;"
"","","fg;gl;l  th;j;jf  tq;fpnahd;W>”  vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf>  “mikr;rhpd;"
"10","","fye;jhNyhridAld;  chpkkspf;fg;gl;l"
"","","th;j;jf tq;fpnahd;W>” vd;Dk; nrhw; fis"
"","",",Ltjd;%yKk;@"
"","(,)","mjd;  (,)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,L"
"15","","tjd;%yKk;:-"
