"","tq;fpj;njhopy; (jpUj;jk;)
27"
"","tq;fp  Nkw;ghh;itg;  gzpg;ghsh;>  mj;jifa"
"","mk;rq;fs;kPJ  Nkyjpff;  fzf;fha;nthd;iw"
"","elhj;Jk;gb mj;jifa tq;fpiaj; Njitg;gLj;"
"","jyhnkd;gJld; mj;jifa Nkyjpff; fzf;fha;"
"5","tpd; MFnryT> Kiwahd chpkkspf;fg;gl;l"
"","th;j;jf  tq;fpapdhy;  vjph;nfhs;sg;gLjYk;"
"","Ntz;Lk;."
"","(3,)  fzf;fha;thsh;fspd;  epakdk;>"
"","flikfs; kw;Wk; jj;Jtq;fs; mj;Jld; Cjpak;"
"10","vd;gd  njhlh;gpy;  gphpTfs;  38m  kw;Wk;  39"
"","vd;gdtw;wpd;  Vw;ghLfs;>  ,g;gphptpd;fPo;"
"","Nkyjpff; fzf;fha;nthd;iw elhj;Jtjw;Fj;"
"","njhopYf;fkh;j;jg;gl;l  vtNuDk;  fzf;fha;"
"","thsh;fs;  njhlh;gpy;  Vw;wkhw;wq;fSld;"
"15",""
"","Vw;Giladthjy; Ntz;Lk;.”@"
"","(6) mjd; (7) Mk; cl;gphpit cldLj;Jg; gpd;tUtjid"
"","cl;GFj;Jtjd;%yKk;:-"
"","“(7m)  Xh;  chpkkspf;fg;gl;l  th;j;jf"
"","tq;fpapd;  fzf;fha;thshpdJ  <Lghl;Lg;"
"20","gq;fhsh;  ,yq;ifg;  gl;lak;ngw;w  fzf;fha;"
"","thsh;fs;  epWtfj;jpd;  cWg;gpdnuhUtuhf"
"","tpUj;jy;  Ntz;Lnkd;gJld;  fzf;fha;ths"
"","nuhUtuhf  epakpf;fg;gLtjpypUe;J  ,yq;if"
"","apYs;s  my;yJ  ntspehl;bYs;s  VNjDk;"
"","vOj;jpyhd rl;lj;jpd;fPohd VNjDk; jifik"
"25",""
"","a
dj;Jf;F mth; mike;jtuhftpUj;jYkhfhJ."
"","(7M) xt;Nthh; chpkkspf;fg;gl;l th;j;jf"
"","tq;fpAk; Mwhz;LfSf;F xU jlit mj;jifa"
"","tq;fpapd;  fzf;fha;thsiu  khw;wPLnra;jy;"
"30","Ntz;Lnkd;gJld;  <Lghl;Lg;  gq;fhsiu"
"","%d;whz;LfSf;nfhUjlit  khw;WjYk;"
"","Ntz;Lk;."
