"","38","tq;fpj;njhopy; (jpUj;jk;)"
"","","(M)
jdpg;gl;ljhapDQ;rhp>  Kf;fpakhd"
"","","mf;fiwiaf;  nfhz;Ls;s  Xh;  chpk"
"","","kspf;fg;gl;l th;j;jf tq;fpapd; gq;Fjhuh;"
"","","xUth; my;yJ jhgdnkhd;W@"
"5","","(,)
chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;"
"","","Jizepiyf;      fk;ngdpnahd;Wk;"
"","",",izf; fk;ngdpnahd;Wk;@"
"","","(<)
jha; tq;fpAk; ,yq;iff;F ntspNa $l;b"
"","","izf;fg;gl;l  tq;fpnahd;wpd;  Jiz"
"10","","epiyf;fk;ngdpAk;  ePq;fyhf>  mjd;"
"","","Jizepiyf;  fk;ngdpfSl;gl>  chpk"
"","","kspf;fg;gl;l th;j;jf tq;fpapd; nfhspf;"
"","","fk;ngdpnahd;W@"
"","","(c)
chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;"
"15","","Jizepiyf;  fk;ngdpnahd;wpd;  my;"
"","","yJ ,izf; fk;ngdpnahd;wpd; gzpg;"
"","","ghsnuhUth; kw;Wk; xU nfhspf;fk;ngdp"
"","","apdJk;  mjd;  Jizepiyf;fk;ngdp"
"","","fspdJk; gzpg;ghsnuhUth;@"
"","","(C)
ge;jpfs;  (m)  kw;Wk;  (M)  tpy;  Fwpj;"
"20","",""
"","","Jiuf;fg;gl;l  MnshUthpd;  kpf"
"","","neUq;fpa cwtpdh;@"
"","","(v)
ve;jj; jhgdj;jpd; gzpg;ghsh; my;yJ"
"","","gq;fhsh; 
mj;jifa 
tq;fpapd;"
"","","gzpg;ghsnuhUtuhfTs;shNuh me;jj;"
"25","",""
"","","jhgdnkhd;W@ mj;Jld;"
