"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"246","0.6413","Road Development Authority","–","Full","1st Class","–","–"
"247","0.0021","The State","–","Full","1st Class","–","–"
"248","0.0005","The State","–","Full","1st Class","–","–"
"249","0.0017","The State","–","Full","1st Class","–","–"
"250","0.0018","The State","–","Full","1st Class","–","–"
"251","0.0090","The State","–","Full","1st Class","–","–"
"252","0.0023","The State","–","Full","1st Class","–","–"
"253","0.0003","The State","–","Full","1st Class","–","–"
"254","0.0036","The State","–","Full","1st Class","–","–"
"255","0.0045","The State","–","Full","1st Class","–","–"
"256","0.0078","The State","–","Full","1st Class","–","–"
"257","0.0008","The State","–","Full","1st Class","–","–"
"258","0.0009","The State","–","Full","1st Class","–","–"
"259","0.0023","The State","–","Full","1st Class","–","–"
"260","1.0297","Road Development Authority","–","Full","1st Class","–","–"
"12-377/4","","","","","","",""
