"","fkdaÜgqjlg iudk ;;a;ajhl jQ o hï fkdaÜgqjla",""
"","thg we;=<;a fõ'”.",""
"","","m%Odk"
"","m
Odk m%{ma;sfha 485 jk j.ka;sfha “uy/ðkf.a ”
30'",""
"","","m%{ma;sfha"
"","hk jpkh fjkqjg"" “ckrcfha  ” hk jpkh  wdfoaY lsÍfuka",""
"","","485  jk"
"5","tu j.ka;sh fuhska  ixfYdaOkh lrkq ,efí'","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
31'31'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
