"","4","Rfjjhr Njrpa tpisahl;Lfs; fl;blj;njhFjp",""
"","","mjpfhurig (jpUj;jk;)",""
"","","(1) mg;gphptpd;  (m)  vd;Dk;  ge;jpapid  ePf;fptpl;L>",""
"","","mjw;Fg; gjpyhf gpd;tUk; ge;jpapid ,Ltjd;",""
"","","%yKk;:-",""
"","","''(m) mirTs;s  kw;Wk;  mirtw;w  Mjdj;ijf;",""
"","","nfhs;tdT nra;tjw;Fk; itj;jpUg;gjw;Fk;",""
"5","","mj;Jld;  mjid  Fj;jiff;F  tpLtjw;Fk;",""
"","","my;yJ thliff;F tpLtjw;Fk;@""""@ mj;Jld;",""
"","","(2) mg;gphptpd;  (x)  vd;Dk;  ge;jpapid  ePf;fptpl;L>",""
"","","mjw;Fg; gjpyhf gpd;tUk; ge;jpapid ,Ltjd;",""
"","","%yKk;:-",""
"10","","",""
"","","''(x)
,r;rl;lj;jpd;fPo; mjpfhurigapd; Fwpf;Nfhs;",""
"","","fis va;Jtjw;F mtrpakhf> ,ilNeh;tpis",""
"","","thf my;yJ cfe;jjhf ,Uf;ff;$bathwhd",""
"","","mj;jifa  NtW  vy;yhr;  nray;fisAk;",""
"","","nra;tjw;Fk;  my;yJ  mjdJ  gzpfis","Kjd;ikr;"
"","","","rl;lthf;"
"15","","epiwNtw;Wtjw;Fk;."""".",""
"","","","fj;jpw;fhd"
"","","","ml;ltiziaj;"
"","","7.  Kjd;ikr;  rl;lthf;fj;jpw;fhd  ml;ltizahdJ","jpUj;Jjy;."
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","(1) mjd;  6  Mk;  tplaj;jpw;Fg;  gjpyhf  gpd;tUk;",""
"","","tplaj;jpid ,Ltjd;%yKk;:-",""
"20","","",""
"","","''6. rigapd; jtprhsh;> njhopw;ghl;L gzpg;ghsh;",""
"","","my;yJ  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;",""
"","","RftPdk;> ,yq;ifapy; ,y;yhik my;yJ NtW VJ",""
"","","fhuzkhf>  mtuJ  gjtpfspd;  flikfis",""
"25","","jw;fhypfkhf epiwNtw;w ,ayhjtuhf ,Uf;Fkplj;J>",""
"","","mikr;rh;  3  Mk;  gphptpd;  Vw;ghLfisf;  ftdj;",""
"","","jpw;nfhz;L> mj;jifa jtprhsuhf> njhopw;ghl;L",""
"","","gzpg;ghsuhf  my;yJ  mj;jifa  cWg;gpduhf",""
"","","nrayhw;wntd  tplaj;jpw;Nfw;g>  ,d;ndhU",""
"","","gjtptop  cWg;gpdiu  my;yJ  epakpf;fg;gl;l",""
"30","","cWg;gpdiu epakpf;fyhk;.""""@",""
"","","(2) mjd; 
8  Mk;  tplaj;jpy;> 
''jtprhsiug;",""
"","","gjtpapypUe;J""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
