"2 A","","IV ^w& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -   2019'12'20"
"","08'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha - B' ví' tka' tA' tf.dvfj, uy;d 2019'09'12 Èk isg 2019'10'22 Èk"
"olajd jQ ld, iSudj i|yd W;=re ueo m<d;a rdcH fiajd fldñIka iNdfõ f,alï jYfhka'","",""
"","09'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha - wd¾' tï' wd¾' r;akdhl uy;d 2019'10'23 Èk isg W;=re ueo m<d;a"
"rdcH fiajd fldñIka iNdfõ f,alï jYfhka'","",""
"","10'","Y%S ,xld mßmd,k fiajfha úfYaI fY%a‚fha - B' ví' tka' tA' tf.dvfj, uy;d 2019'10'23 Èk isg W;=re ueo"
"m<d;a lDIsl¾u"" lDIs ksIamdok wf<ú"" i;aj ksIamdok iy ëjr lghq;= wud;HdxYfha f,alï jYfhka'","",""
"","11'","Y%S ,xld mßmd,k fiajfha III fY%a‚fha - tia' fla' fidaur;ak uy;d 2019'02'01 Èk isg W;=re ueo m<d;a l%Svd"
"","wOHlaI ;k;=f¾ jev ne,Su i|yd'",""
"","12'","Y%S ,xld mßmd,k fiajfha III fY%a‚fha - à' tA' m;srf.a uy;añh 2019'02'01 Èk isg W;=re ueo m<d;a iuqmldr"
"","ixj¾Ok flduidßia yd frðiag%d¾ ;k;=f¾ rdcldß bgq lsÍu i|yd'",""
"","13'","Y%S ,xld mßmd,k fiajfha III fY%a‚fha - wd¾' tia' mS' tka' .=Kj¾Ok uy;añh 2019'07'10 Èk isg W;=re ueo m<d;a"
"","fudag¾ r: m%jdyk flduidßia ;k;=f¾ jev ne,Su i|yd'",""
"","14'","Y%S ,xld mßmd,k fiajfha III fY%a‚fha - ã' mS' ã' tka' fla' .=Kfialr uy;d 2019'09'14 Èk isg W;=re ueo m<d;a"
"","iuqmldr fiajl fldñIka iNdfõ f,alï jYfhka'",""
"","15'","Y%S ,xld .KldêldÍ fiajfha I fY%a‚fha - fla' Ô' tia' mS' ùrfldaka uy;d 2019'06'06 Èk isg W;=re ueo m<d;a"
"","NdKavd.drfha"" wOHlaI ^.sKqï yd f.ùï& jYfhka'",""
