"","Fwpj;Jiuf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"csjhd  ,.m.ep.$. tq;fpapd; -",""
"(i)","(fhR  kPjpfs;>  xJf;F  epjpfs;>  KjyPLfs;>"
"","tpahghuf; Fwpfs;> Mf;fThpikfs;> chpkq;"
"","fs;>  itg;Gf;fs;  cl;gl)  mirTs;s>"
"","mirtw;w vy;yh Mjdq;fSk;@"
"(ii)","itg;Gf;fSk; vjph; ghuhg;nghWg;Gf;fSk;"
"","cl;gl vy;yhg; nghWg;Gf;fSk; @"
"(iii)","njhopypy;  my;yJ  mjpypUe;Jk;  kw;Wk;"
"","tq;fpj;  njhopw;  rl;lj;jpd;  76m  vd;Dk;"
"","gphptpd; (3) Mk; cl;gphptpd;fPo; gzr; rig"
"","apdhy;  ,.m.ep.$.  tq;fpf;F  toq;fg;gl;l"
"","chpkk; cl;gl> mj;jifa Mjdq;fspypUe;"
"","Jk;  mj;jifa  nghWg;Gf;fspypUe;Jk;"
"","vOfpd;w vy;yh chpikfSk;> jj;Jtq;fSk;>"
"","rpwg;GhpikfSk;> mjpfhuq;fSk;> flg;ghL"
"","fSk;> flikfSk;> mf;fiwfSk; @ my;yJ"
"","(iv) mt;tq;fpapd; VNjDk; Mjdk; njhlh;ghd"
"","my;yJ  mjNdhbize;j 
vy;yhg;"
"","Gj;jfq;fSk; fzf;FfSk; Mtzq;fSk;>"
