"(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)  ˙(cid:176)(cid:239)˘(cid:224)","","",""
"(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)  (cid:239)¨(cid:204)","","",""
"(cid:204)(cid:230)¨¤ł˘ ˘Œ”º ´(cid:201).","","",""
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)","29.","(1) (¡)","¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224)"
"(cid:239)˝(cid:229)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)","","",""
"","","","¤˙(cid:190)  ¨…  (cid:239)˝(cid:229)(cid:224)  ¤˙(cid:190)  ¨…(cid:230)˘œ  ⁄…(cid:224)(cid:239)…(cid:224)˚œ”  ˘(cid:138)"
"(cid:151)‰(cid:229)(cid:190)˘ ˜” (cid:239)˝(cid:229)(cid:224)","","",""
"","","","(cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ ¤(cid:242)
Ł˘(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)˘·"
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¤(cid:242)
Ł˘(cid:229)","","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)","","","(cid:151)˙(cid:230)…(cid:224)‰(cid:201) ; (cid:239)˝(cid:229)(cid:224)"
"¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)  (cid:204)(cid:230)¨(cid:204)Ø˜.","","",""
"","","(¡(cid:229))","(cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:151)‰(cid:229)(cid:190)˘  ˜”"
"","","","(cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190) ¨…(cid:230)˘œ ⁄…(cid:224)(cid:239)…(cid:224)˚œ”"
"","","","˘(cid:138) (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ ¤(cid:242)
˘(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)"
"","","","˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º·, (cid:190)ł¨‰˙˘¤º·, (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º· (cid:239)˝(cid:229)(cid:224)"
"","","","¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º· (cid:151)˙(cid:230)…(cid:224)‰(cid:201),"
"","","¤ł(cid:204)Ł˜ (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤(cid:224) (cid:192)(cid:201)˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
