"","","2007 ¡(cid:226)¤ 09 …˙(cid:190) (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤˙(cid:209)(cid:239)(cid:138)"
"","2",""
"","","¡(cid:147)¤(cid:229)(cid:214)˘  (cid:192)(cid:190)”"
"","","(¡(cid:229)) (cid:190)(cid:230)(cid:201)”  (cid:192)…œ(cid:226)(cid:142)  ¤˙(cid:209)˜,  ¡ı”ł(cid:190)(cid:224)  ”(cid:230)(cid:190)¤  (cid:192)…œ(cid:226)(cid:142)  ¤˙(cid:209)˜,"
"","","(cid:192)
(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤ł(cid:215)˜, ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜,"
"","","˜
¨æ (cid:204)˝ (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ˘(cid:190) ¤(cid:224)(cid:239)¸(cid:224)”(cid:242)(cid:201)¨ (cid:190)ł(cid:192)Œ(cid:190)”(cid:229)(cid:201)˘¤(cid:224)"
"","","…˙(cid:190) ´(cid:201)· §(cid:192)(cid:224)(cid:192)Œ ¤˙ ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ¡”(cid:214)(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224) (cid:239)¨(cid:204) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º"
"","","“(cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190))"
"","","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ˝”(cid:224) (cid:239)…(cid:190)¤º."
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)","","4.
(1)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)”(cid:224)¤˛  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡”º(cid:214)(cid:190)(cid:224)"
"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:204)˝","",""
"","","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:204)˝ ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:192)”(cid:224) ¤˛ ˘Œ”º ˘."
"⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229).","",""
"","","(2) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:204)˝ ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤ ¤(cid:229)¨˘¤(cid:224)"
"","","(cid:204)¿˝(cid:229) ‰Œ˙ …(cid:230)(cid:214)˘ ˘Œ”º ¡”˙ (cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˘(cid:229)(cid:224)“æ (cid:151)˘ ˘Œ”º ˘."
"","","(3) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:151)‰(cid:229)˘¤ (cid:190)ł¨‰˙˘(cid:229) (cid:151)˘ ˘Œ”º"
"","","¡”˙ §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:231)˜ (cid:219)(cid:204)(cid:224)(cid:209)˜¤˜ ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:214)˘ ˘Œ”º ˘."
