"","4","","Inland Revenue (Amendment)"
"","","","Act, No. 14 of 2023"
"","","","computation of the income tax payable for the year"
"","","","of assessment commencing on April 1, 2023, the"
"","","","income tax rates set out in this paragraph shall be"
"","","","applied for such year of assessment by considering"
"","","","such alternative period of twelve months period.”."
"Sinhala  text","","3.","In the event of any inconsistency between the Sinhala"
"to  prevail  in","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
