"Act, No. 14 of 2023",""
"[Certified on 08th of September, 2023]",""
"L.D.-O. 45/2023",""
"AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 24 OF 2017",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  (1)  This  Act  may  be  cited  as  the  Inland  Revenue","Short  title"
"","and  the  date"
"(Amendment) Act, No. 14 of 2023.",""
"","of  operation"
"(2) The provisions of this Act shall be deemed to have",""
"come into operation on April 1, 2023.",""
"","Amendment"
"2. The First Schedule to the Inland Revenue Act, No.24",""
"","of  the  First"
"of 2017 is hereby amended by the repeal of paragraph 8 of",""
"","Schedule  to"
"that Schedule and the substitution therefor, of the following",""
"","Act,  No. 24"
"paragraph: -","of  2017"
