"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","uqia,sï újdy yd Èlalido ^bj;a lsÍfï&"
"","1951 wxl 13 ork uqia,sï újdy yd Èlalido mk; bj;a lsÍu i|yd jQ"
"","mk;a flgqïm;ls"
"","——————"
"","md¾,sfïka;= uka;%S .re ^mQcH& w;=r,sfha r;k ysñ úiska"
"","2021 fmnrjdß ui 09 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 fmnrjdß ui 01 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[26  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
