"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:-  gpuNjr  nrayhsh;>"
"","Ntu];fq;if mgptpUj;jp jpl;lk;"
"2019 Mk; Mz;bd;  235 Mk; ,yf;ff; fl;lis",""
"","2. fhzpapd;  tpguk;:-  Nky;  khfhzj;jpy;>  nfhOk;G"
"vdJ Fwpg;G ,y. : 4-3/ 10/ 2016 /LRB/ 370.",""
"","khtl;lj;jpy;
;> nf];Ngt  gpuNjr nrayhsu;  gpuptpy;> nggpypahd"
"gpuNjr nrayhsh; Fwpg;G ,y. : WGSWD&EIP/ ACQ/ KB/ 40.",""
"","fpuhkj;jpy;  mike;Js;s  epy  msitahsu;  ehafj;jpdhy;"
"","2017.02.17  Me;  jpfjp  jahupf;fg;gl;l  Kjw;  Rtl;L  tiugl"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"",",yf;fk;  CO/  DSO/2016/756  ,y;    tpgupf;fg;gl;Ls;s  fhzpj;"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;",""
"","Jz;Lfspd; vy;iyfs; :"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"fUzhjpyf;f  Mfpa  ehd;>  fPo;  tpgupf;fg;gl;l  ml;ltizapd;",""
"1 Mk; ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F","01. Jz;L  ,y.  01  –  RNdjpuhNjtp  tPjpapd;  tup  kjpg;gPl;L"
"my;yJ mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;ju;",",y. 410 If; nfhz;l fhzpapd; xU gFjp  – tp];jPuzk; : 0.0232"
"xUtUf;F  mt;  ml;ltizapd;  2  Mk;  ge;jpapy;  tpgupf;fg;gl;l",""
"","n`f;lahu;"
"fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lis",""
"","tlf;F:  RNdjpuhNjtp  tPjpapd;  tup  kjpg;gPl;L  ,y.  410  If;"
"apLfpd;Nwd;.",""
"","nfhz;l  fhzp  @  fpof;F  :  RNdjpuhNjtp  tPjpapd;  tup  kjpg;gPl;L"
"",",yf;fj;ij  fz;Lgpbf;f  Kbahj  fhzp>  fhy;tha;  kw;Wk;  ,e;j"
"fae;j fUzhjpyf>",""
"","tiuglj;jpd; Jz;L ,y. 2 @ njw;F: RNdjpuhNjtp tPjpapd; tup"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.",""
"","kjpg;gPl;L ,yf;fj;ij fz;Lgpbf;f Kbahj fhzp> fhy;tha; kw;Wk;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",",e;j tiuglj;jpd; Jz;L ,y. 2@ Nkw;F: ,e;j tiuglj;jpd; Jz;L"
"''kp`pfj  nkJu"""">  fhzpr;  nrayfk;>",""
"",",y. 2  kw;Wk;  RNdjpuhNjtp tPjpapd; tup kjpg;gPl;L ,y. 410 If;"
",y. 1200/ 6> u[ky;tj;ij tPjp>",""
"","nfhz;l fhzp."
"gj;juKy;iy>",""
