"","5
(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන",""
"","(cid:618)වෘත (cid:618)ද(cid:597)ායතනය (සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","","සංස්ථා(cid:536)ත"
"","5. 
(1)  ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව  සංස්ථා(cid:536)ත",""
"","","ම(cid:412)ඩලෙ(cid:591)"
"","ම(cid:412)ඩලෙ(cid:591)  කට(cid:594)(cid:433)  කළමනාකරණය  සහ  ප(cid:604)පාලනය,  ෙ(cid:572)",""
"","","කට(cid:594)(cid:433)"
"","පනෙ(cid:430)  7  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාද(cid:489)  ලබන  සංස්ථාෙ(cid:617)  (cid:605)(cid:431)",""
"","","කළමනාකරණය"
"","ම(cid:281)(cid:486) (cid:487)ශ්චය කර(cid:489) ලැ(cid:554)ය හැ(cid:251) (cid:479)ර දර(cid:486)න(cid:486) ය(cid:572) සංඛ(cid:597)ාව(cid:251)(cid:486)","(cid:251)(cid:605)ම"
"5","සම(cid:486)(cid:618)ත  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)    “ම(cid:412)ඩලය”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)  කර(cid:489)",""
"","ලබන)  කළමණාකරණ  ම(cid:412)ඩලය(cid:250)  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කර(cid:489)",""
"","ලබන ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(2) (අ) ෙමම පනත ආර(cid:572)භ වන (cid:462)නයට ෙපරා(cid:433)ව ම (cid:621) (cid:462)නෙ(cid:591) (cid:463)",""
"","(cid:479)ර දර(cid:489) ලැ(cid:557) (cid:618)ද(cid:597)ායතනෙ(cid:591) ම(cid:412)ඩලය, 7 වන වග(cid:486)(cid:431)ය යටෙ(cid:430)",""
"10","සාද(cid:489) ලබන (cid:605)(cid:431) ම(cid:281)(cid:486) (cid:618)(cid:477)(cid:618)ධාන සලස්වා ඇ(cid:431) ආකාරයට (cid:541)ථම",""
"","ක(cid:573)(cid:379)ව  ප(cid:430)  කර(cid:489)  ලබන  ෙහා්  ෙතා්රා  ප(cid:430)  කර(cid:489)  ලබන  ෙත(cid:250),",""
"","සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) ම(cid:412)ඩලය වශෙය(cid:486) (cid:257)යා කළ (cid:594)(cid:433) ය.",""
"","(ආ) ෙ(cid:572) පනත (cid:257)යා(cid:430)මක (cid:619)ම ආර(cid:572)භ වන (cid:462)නෙ(cid:591) (cid:646)ට වසර(cid:250)",""
"","ඇ(cid:433)ළත සංස්ථාෙ(cid:617) පළ(cid:575) ම(cid:412)ඩලය ප(cid:430)(cid:251)(cid:605)ම ෙහා් ෙතා්රා ප(cid:430)කර",""
"15","ගැ(cid:488)ම කළ (cid:594)(cid:433) ය.",""
"","(3) (අ) අ(cid:489)ශාසකව(cid:606) හා උපෙ(cid:458)ශකව(cid:606) ද ඇ(cid:433)(cid:666)ව ම(cid:412)ඩලෙ(cid:591)",""
"","(cid:479)ර දරන සෑම (cid:479)ර දර(cid:486)න(cid:253)ම ව(cid:601)ෂ (cid:433)නක කාලය(cid:250) සඳහා ප(cid:430)කර",""
"","ගත  (cid:594)(cid:433)  ෙහා්  ෙතා්රා  ප(cid:430)කර  ගත  (cid:594)(cid:433)  අතර,  එම  ව(cid:601)ෂ  (cid:433)නක",""
"","කාල(cid:647)මාව ඉ(cid:253)(cid:430) (cid:619)ෙම(cid:486) ප(cid:648)ව එම (cid:479)ර දර(cid:486)නා, අ(cid:489)ශාසකවරයා",""
"20","ෙහා්  උපෙ(cid:458)ශකවරයා  නැවත  ෙතා්රා  ප(cid:430)කර  ගැ(cid:488)ම  සඳහා",""
"","(cid:648)(cid:464)ස්ස(cid:253) ව(cid:486)ෙ(cid:486) ය.",""
"","(ආ)  ය(cid:572)  (cid:479)ර  දරන  (cid:487)ලධරය(cid:253)  (cid:573)ය  යාම,  ඉ(cid:610)ලා  අස්(cid:619)ම,",""
"","ෙනාහැ(cid:251)යාවකට  ප(cid:430)(cid:619)ම  ෙහා්  (cid:479)රෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  (cid:487)සා",""
"","(cid:538)ර(cid:535)පා(cid:397)ව(cid:250) ඇ(cid:431) වන අවස්ථාවක (cid:463), ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) සංස්ථාෙ(cid:617)",""
"25","",""
"","(cid:605)(cid:431)  සැල(cid:251)(cid:610)ලට  ෙගන  එම  (cid:538)ර(cid:535)පා(cid:397)ව  (cid:536)ර(cid:619)ම  සඳහා  ය(cid:572)",""
"","තැනැ(cid:430)ත(cid:253) ෙතා්රා ප(cid:430)කර ගත (cid:594)(cid:433) ෙහා් ප(cid:430)කර ගත (cid:594)(cid:433) ය.",""
"","(ඇ) (ආ) ෙ(cid:326)දය යටෙ(cid:430) ෙතා්රා ප(cid:430)කර ග(cid:489) ලබන ෙහා් ප(cid:430)කර",""
"","ග(cid:489)  ලබන  තැනැ(cid:430)තා  ඔ(cid:657)  අ(cid:489)(cid:541)ා(cid:535)ත  වන  සාමා(cid:335)කයාෙ(cid:280)  (cid:479)ර",""
"","කාලෙය(cid:486) ඉ(cid:253)(cid:430) ෙනා(cid:619) ඇ(cid:431) කාලය සඳහා (cid:479)ර දැ(cid:604)ය (cid:594)(cid:433) ය.",""
"30","6. ෙ(cid:572) පනෙ(cid:430) ෙහා් ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යක (cid:618)(cid:477)(cid:618)ධානවලට","සංස්ථා(cid:536)ත"
"","",""
"","යට(cid:430)ව,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  ෙහා්  ඒ  අ(cid:433)(cid:604)(cid:486)  ය(cid:572)","ම(cid:412)ඩලෙ(cid:591)"
"","","බලතල"
"","පරමා(cid:601)ථය(cid:250) (cid:541)ව(cid:601)ධනය ෙහා් නංවා(cid:612)ම සඳහා පහත සඳහ(cid:486) අවශ(cid:597)",""
"","ෙහා් අෙ(cid:535)(cid:250)(cid:639)ත (cid:646)ය(cid:613) (cid:257)යා හා කාරණා (cid:251)(cid:605)ෙ(cid:572), (cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572)",""
"","සහ  ඉ(cid:379)  (cid:251)(cid:605)ෙ(cid:572)  බලය  සංස්ථා(cid:536)ත  ම(cid:412)ඩලයට  (cid:431)(cid:554)ය    (cid:594)(cid:433)  ය:-",""
