"","4","","(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන"
"","","","(cid:618)වෘත (cid:618)ද(cid:597)ායතනය (සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","","","(ජ)  (cid:487)(cid:601)මාතෘ  සභාප(cid:431)  හට  ස්ව(cid:252)ය  (cid:487)ලධරය(cid:486)  සහ  එයට"
"","","","(cid:648)(cid:464)(cid:648) ෙස්වක(cid:592)(cid:486) ප(cid:430) කරගැ(cid:488)ම සහ ඔ(cid:620)(cid:486)ට පා(cid:604)(cid:633)(cid:573)ක"
"","","","ෙග(cid:619)මට හැ(cid:251) අතර, සභාප(cid:431)වරයා (cid:618)ෙදස්ගත (cid:619)මක (cid:463),"
"","","","ෙරා්(cid:282) (cid:621) අවස්ථාවක (cid:463) ෙහා් තම(cid:486)ට (cid:618)ශ්වා(cid:647) (cid:487)ලධා(cid:604)ය(cid:253)"
"5","","","වැඩ බලන අධ(cid:597)(cid:250)ෂ තන(cid:433)රට ප(cid:430) කර ගත හැ(cid:251) ය;"
"","","(ට)","සභාප(cid:431)  (cid:618)(cid:633)ාම  (cid:281)ය  (cid:618)ට  ෙහා්  (cid:618)ෙයා්ෙව(cid:486)  ප(cid:648)  නව"
"","","","අධ(cid:597)(cid:250)ෂවරෙය(cid:250)  (cid:487)ල  මනාප  ඡ(cid:486)දය(cid:251)(cid:486)  ප(cid:430)  කර"
"","","","ගත  (cid:594)(cid:433)  ය.  එෙස්  ප(cid:430)ෙවන  සභාප(cid:431)වරයාට  (cid:487)(cid:601)මාතෘ"
"","","","සභාප(cid:431)වරයාෙ(cid:280) 
(cid:539)(cid:601)ණ 
බලතල 
එප(cid:604)(cid:458)ෙද(cid:486)ම"
"10","","",""
"","","","(cid:655)(cid:573) ෙ(cid:617);"
"","","(ඩ)","(cid:618)(cid:618)ධ  (cid:487)ලධරය(cid:486)  සඳහා  ප(cid:430)  කරග(cid:486)නා  තැනැ(cid:430)ත(cid:486)"
"","","","අ(cid:620)(cid:606)(cid:464)  5  ක  තම  ෙස්වය  (cid:618)ද(cid:597)ායතනය  ට  ලබා  (cid:462)ය"
"","","","(cid:594)(cid:433)  අතර,  අ(cid:620)(cid:606)(cid:464)  5  ට  ෙපර  ඉ(cid:610)ලා  අස්වන  (cid:646)ය(cid:613)ම"
"","","","(cid:487)ලධා(cid:605)(cid:486) (cid:536)(cid:664)බඳ ඉ(cid:610)ලා අස්(cid:621) වගට දැ(cid:486)(cid:619)(cid:572) සහ (cid:573)(cid:486)"
"15","","","ඉ(cid:462)(cid:604)යට  (cid:251)(cid:646)(cid:464)  ආකාරෙ(cid:591)  ග(cid:489)ෙද(cid:489)ව(cid:250)  නැත  ය(cid:486)නට"
"","","","(cid:575)(cid:472)ත  මාධ(cid:597)වල  පළ  (cid:251)(cid:605)ෙ(cid:572)  අ(cid:592)(cid:431)ය  (cid:618)ද(cid:597)ායතනය"
"","","","ස(cid:433) ය’"
"","","(ණ)","ෙ(cid:458)(cid:629)ය  සහ  (cid:618)ෙ(cid:458)(cid:629)ය  (cid:618)ශ්ව(cid:618)ද(cid:597)ාලවල  මෙනා්(cid:618)ද(cid:597)ා"
"","","","(cid:618)ෂය  ධාරාවට  ස(cid:572)බ(cid:486)ධ  වැඩසටහ(cid:486),  ෙ(cid:458)ශන  සහ"
"20","","","ස(cid:572)ෙ(cid:572)ලනවල (cid:463) සා(cid:575)(cid:655)ක ව කට(cid:594)(cid:433) (cid:251)(cid:605)මට (cid:636) ලංකා"
"","","","(cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන (cid:618)වෘත (cid:618)ද(cid:597)ායතනය"
"","","","සැ(cid:463) පැහැ(cid:463) (cid:646)(cid:378)ම;"
