"","6","(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන"
"","","(cid:618)වෘත (cid:618)ද(cid:597)ායතනය (සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","","ගැ(cid:488)ම, (cid:253)(cid:611)යට ගැ(cid:488)ම, ඉ(cid:462)(cid:251)(cid:605)ම සහ අ(cid:613)(cid:430)වැ(cid:395)ය (cid:251)(cid:605)ම"
"","","සහ  අන(cid:597)ාකාරය(cid:251)(cid:486)  ලබා  ගැ(cid:488)මට  සහ  සංස්ථාෙ(cid:617)"
"","","පරමා(cid:601)ථ  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ෙ(cid:572)  අර(cid:575)ණ  ඇ(cid:431)ව  (cid:648)(cid:464)(cid:648)  යැ(cid:592)"
"","","සැළෙකන  අ(cid:594)(cid:604)(cid:486)  ඒවා  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:257)යා  (cid:251)(cid:605)ම"
"5","",""
"","","ෙහා් ඒවා බැහැර (cid:251)(cid:605)ම;"
"","","(ආ)  ඇප ස(cid:655)තව ෙහා් ර(cid:655)තව ණයට ගැ(cid:488)ම ෙහා් (cid:602)ස් (cid:251)(cid:605)ම"
"","","සහ (cid:575)ද(cid:610) ෙහා් (cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:541)දාන, ත(cid:597)ාග ෙහා් ප(cid:604)ත(cid:597)ාග"
"","","ලබා ගැ(cid:488);"
"","","එෙස්  (cid:620)ව 
ද,  සංස්ථාව  ෙවත  බලාෙද(cid:489)  ලබන"
"10","","(cid:618)ෙ(cid:458)(cid:629)ය  (cid:541)ධාන, ත(cid:597)ාග ෙහා් ප(cid:604)ත(cid:597)ාග ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","","ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  (cid:575)ද(cid:610)  (cid:618)ෂයය  භාර  අමාත(cid:597)වරයාෙ(cid:280)"
"","","අමාත(cid:597)ාංශෙ(cid:591)  (cid:618)ෙ(cid:458)ශ  ස(cid:572)ප(cid:430)  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)"
"","","(cid:539)(cid:601)ව (cid:611)(cid:272)ත අ(cid:489)මතය ලබා ගත (cid:594)(cid:433) ය."
"","","(ඇ)  (cid:618)(cid:487)මය  (cid:554)(cid:610)ප(cid:430),  ෙච(cid:250)ප(cid:430),  ෙපාෙරා(cid:486)(cid:464)  ෙනා්(cid:376)(cid:379)  සහ"
"15","","ෙවන(cid:430) ග(cid:415)ෙද(cid:489) කළ හැ(cid:251) සාධන ප(cid:436) සකස් (cid:251)(cid:605)මට"
"","","(cid:611)(cid:619)මට,  භාර  ගැ(cid:488)මට,  ව(cid:376)ට(cid:572)  (cid:463)මට,  (cid:536)ටස(cid:486)  (cid:251)(cid:605)මට,"
"","","ග(cid:415)ෙද(cid:489)  (cid:251)(cid:605)මට,  (cid:573)ලට  ගැ(cid:488)මට,  (cid:618)(cid:251)(cid:414)මට  සහ"
"","","(cid:487)(cid:253)(cid:430) (cid:251)(cid:605)මට සහ ය(cid:572) බැං(cid:253)වක (cid:281)(cid:415)(cid:572) (cid:618)වෘත (cid:251)(cid:605)මට,"
