"apd; ,iaghd nkhj;j tpw;gid tutpd;","",""
"","xt;nthU  ghfk;  njhlh;gpYk;  @  mj;J",""
"ld;","",""
"(M)","(i)","2016> Vg;gpwy; 1 Me; Njjpad;W"
"","","my;yJ  mjd;gpd;dh;>  2007"
"","","Mk; Mz;bd; 48 Mk; ,yf;f>"
"","","tpNrl  tpahghug;  gz;l  mw"
"","","tPl;Lr;  rl;lj;jpd;  Vw;ghLf"
"","","spd;fPo;  tpNrl  tpahghug;"
"","","gz;lq;fs;  mwtPl;bw;fika"
"","","VNjDk; nghUspd; ,wf;Fkjp"
"","","fspd;  mDg;GnghUs;  xt;"
"","","nthd;W njhlh;gpYk; @"
"","(ii)","2016>  entk;gh;  24  Me;  Njjp"
"","","ad;W my;yJ mjd; gpd;dh;>"
"","","jq;fj;jpd; my;yJ NtW tpiy"
"","","Aah;e;j  cNyhfj;jpd;  ,wf;F"
"","","kjpfspd;  mDg;G  nghUs;"
"","","xt;nthd;W  njhlh;gpYk;  @"
"","","my;yJ"
"","(iii)","2017> Vg;gpwy; 1 Me; Njjpad;W"
"","","my;yJ mjd;gpd;dh;> Nkhl;lhh;"
"","","thfdq;fspd; ,wf;Fkjpfspd;"
"","","mDg;GnghUs;  xt;nthd;W"
"","","njhlh;gpYk;>"
