"","12","සමාග(cid:572) (සංෙශා්ධන)"
"","","(සංෙශා්ධන) පනත (cid:257)යා(cid:430)මක වන (cid:462)න (cid:646)ට (cid:462)න"
"","","(cid:431)හ(cid:250)  ඇ(cid:433)ළත  වා(cid:601)තා  (cid:251)(cid:605)ම,  වා(cid:601)තාගත  (cid:251)(cid:605)ම"
"","","සහ  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  ෙවත  දැ(cid:489)(cid:572)  (cid:463)ම  කර(cid:489)"
"","","ලැ(cid:554)ය (cid:594)(cid:433) ය."
"5","","(4) 
ෙ(cid:572) 
වග(cid:486)(cid:431)ෙ(cid:591) 
ය(cid:572) 
(cid:618)(cid:477)(cid:618)ධානය(cid:250)"
"","","උ(cid:610)ලංඝනය  කරන  ෙහා්  ඊට  අ(cid:489)(cid:254)ලව  (cid:257)යා  (cid:251)(cid:605)ම"
"","","පැහැර හ(cid:604)න සමාගම(cid:250) වරදකට වරදක(cid:606) වන අතර,"
"","","වරදක(cid:606)  කර(cid:489)  ලැ(cid:555)ෙ(cid:572)  (cid:463)  (cid:606)(cid:536)ය(cid:610)  පනස්දහස(cid:250)"
"","","ෙනා  ඉ(cid:250)මවන  දඩයකට  ෙහා්  මාස  හය(cid:250)  ෙනා"
"10","","ඉ(cid:250)මවන  කාලය(cid:250)  සඳහා  ෙදයාකාරෙය(cid:486)  එ(cid:250)"
"","","ආකාරයක බ(cid:486)ධනාගාරගත (cid:251)(cid:605)මකට ෙහා් ඒ දඩය"
"","","සහ  බ(cid:486)ධනාගාරගත  (cid:251)(cid:605)ම  යන  ද(cid:424)ව(cid:572)  ෙදකටම"
"","","ෙහා් යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය."
"","","(5)  ෙමම  වග(cid:486)(cid:431)ෙ(cid:591) 
“සමාග(cid:572)වලට 
අදාළ"
"15","",""
"","","ක(cid:611)(cid:486) (cid:621) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250)” ය(cid:486)ෙන(cid:486) (145 වන"
"","","අ(cid:477)කාරය  (cid:621))  සමාග(cid:572)  ආඥාපනෙත(cid:486)  ෙහා්  1982"
"","","අංක  17  දරන  සමාග(cid:572)  පන(cid:431)(cid:486)  ෙහා්  ෙ(cid:572)  පන(cid:431)(cid:486)"
"","","ඉව(cid:430) කරන ලද ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) අදහස් ෙ(cid:617)."
"","(cid:487)ෙයා්ග.","130එ. අමාත(cid:597)වරයා (cid:618)(cid:646)(cid:486) පහත සඳහ(cid:486) (cid:646)ය(cid:613)"
"20","",""
"","","කාරණා  ෙහා්  ය(cid:572)  කාරණාව(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","","(cid:487)ෙයා්ග සාද(cid:489) ලැ(cid:554)ය හැ(cid:251) ය:-"
"","","(අ)   සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ය  (cid:536)(cid:664)බඳ"
"","","ෙ(cid:610)ඛනය පව(cid:430)වා ෙගන යාම;"
"","","(ආ)   සමාගෙ(cid:572) 
අ(cid:601)ථලා(cid:565) 
අ(cid:592)(cid:431)ය 
අ(cid:430)"
"25","","කරගැ(cid:488)ම  (cid:536)(cid:664)බඳව  වා(cid:601)තා  (cid:251)(cid:605)ම;"
"","","සහ"
"","","(ඇ)   සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ය  (cid:536)(cid:664)බඳ"
"","","(cid:618)ස්තර ලබා ගැ(cid:488)ම."
