"","10","සමාග(cid:572) (සංෙශා්ධන)"
"","","(ආ) 
සමාගමක 
අ(cid:601)ථලා(cid:565)"
"","","අ(cid:592)(cid:431)ක(cid:606)ව(cid:253) 
(cid:536)(cid:664)බඳ 
ෙහා්"
"","","සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ෙ(cid:591)"
"","","ස
්වභාවය හා (cid:541)මාණය (cid:536)(cid:664)බඳව"
"5","","අසත(cid:597) ෙහා් ෙනාමග යවන (cid:648)(cid:613)"
"","","(cid:618)ස්තර දැන දැනම ලබා ෙදන;"
"","","(ඇ)   130අ වන වග(cid:486)(cid:431)ෙ(cid:591)  (1) වන"
"","","උපවග(cid:486)(cid:431)ෙ(cid:591) 
සඳහ(cid:486)  කර"
"","","ඇ(cid:431)  ප(cid:604)(cid:462)  ෙ(cid:610)ඛනයට  ඇ(cid:433)ළ(cid:430)"
"10","","කළ  (cid:594)(cid:433)  සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)"
"","","අ(cid:592)(cid:431)ක(cid:606)ව(cid:253)  (cid:536)(cid:664)බඳ  (cid:618)ස්තර"
"","","ඇ(cid:433)ළ(cid:430)  (cid:251)(cid:605)ම 
දැන 
දැනම"
"","","අ(cid:430)(cid:655)(cid:379)වන; ෙහා්"
"","","(ඈ)  
130අ වන වග(cid:486)(cid:431)ෙ(cid:591) (1) වන"
"15","","උපවග(cid:486)(cid:431)ෙ(cid:591) 
සඳහ(cid:486)  කර"
"","","ඇ(cid:431)  ෙ(cid:610)ඛනයට  දැන  දැනම"
"","","වැර(cid:462) (cid:618)ස්තර ඇ(cid:433)ළ(cid:430) කරන,"
"","","සමාගම(cid:250) වරද(cid:250) (cid:646)(cid:464) කරන අතර, වරදක(cid:606) කර(cid:489)"
"","","ලැ(cid:555)ෙ(cid:572)  (cid:463)  (cid:606)(cid:536)ය(cid:610)  ල(cid:250)ෂ  දහය(cid:250)  ෙනාඉ(cid:250)මවන"
"20","","දඩයකට 
ෙහා් 
අ(cid:620)(cid:606)(cid:464) 
දහය(cid:250) 
ෙනාඉ(cid:250)මවන"
"","","කාලය(cid:250)  සඳහා  ෙදයාකාරෙය(cid:486)  එ(cid:250)  ආකාරයක"
"","","බ(cid:486)ධනාගාරගත (cid:251)(cid:605)මකට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය."
"","","(2)  ෙ(cid:572)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  වරද(cid:250)  (cid:646)(cid:464)  කර(cid:489)"
"","","ලබන අවස්ථාවක (cid:463) එ(cid:252) වරද (cid:646)(cid:464) කර(cid:489) ලබන (cid:618)ට"
"25","","එම  සමාගෙ(cid:572)  අධ(cid:597)(cid:250)ෂවරය(cid:253)  ෙහා්  (cid:487)ලධරය(cid:253)"
"","","වන  සෑම  තැනැ(cid:430)ත(cid:253)  ම,  එ(cid:252)  වරද  (cid:646)(cid:464)  කර(cid:489)"
"","","ලැ(cid:556)ෙ(cid:617)  එම  තැනැ(cid:430)තාෙ(cid:280)  දැ(cid:489)(cid:573)(cid:486)  ෙතාරව  වන"
"","","බවට  ෙහා්  එ(cid:252)  වරද  (cid:646)(cid:464)  (cid:251)(cid:605)ම  වැළැ(cid:250)(cid:619)මට  එ(cid:252)"
"","","තැනැ(cid:430)තා  (cid:646)ය(cid:613)  උ(cid:458)ෙයා්ගෙය(cid:486)  (cid:257)යා  කළ  බවට"
"30","",""
"","","ඔ(cid:535)(cid:538)  කර(cid:489)  ලැ(cid:556)වෙහා(cid:430)  (cid:573)ස,  ඒ    වරද  (cid:646)(cid:464)  කර"
"","","ඇ(cid:430)තා ෙස් සැල(cid:251)ය (cid:594)(cid:433) ය."
"","","(3) 130අ වන වග(cid:486)(cid:431)ෙ(cid:591) (2) වන උපවග(cid:486)(cid:431)ෙ(cid:591)"
"","","ෙහා්  130අ  ෙහා්  130ඇ  වන  වග(cid:486)(cid:431)වල  (3)  වන"
"","","උපවග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන උ(cid:610)ලංඝනය කරන ෙහා්"
