"","14","සමාග(cid:572) (සංෙශා්ධන)"
"","","ෙ(cid:610)ක(cid:572)වරයාෙ(cid:280)  වග(cid:252)ම  (cid:618)ය  (cid:594)(cid:433)  ය.  එම  අධ(cid:597)(cid:250)ෂවරයා"
"","","එම  සමාගෙ(cid:572)  ෙකාටස්  (cid:655)(cid:573)ය(cid:253)  ෙ(cid:617)  ද  ෙනාෙ(cid:617)  ද  ය(cid:486)න"
"","","ෙනාසලකා,  එ(cid:252)  අධ(cid:597)(cid:250)ෂවරයාට  එම  (cid:602)ස්(cid:619)මක  (cid:463)  ක(cid:606)(cid:415)"
"","","(cid:251)යාපෑමට (cid:655)(cid:573)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"5","","(3)  (2)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන  (cid:618)ෙශ්ෂ  දැ(cid:486)(cid:619)ම"
"","","ලැ(cid:555)ෙම(cid:486)  ප(cid:648),  අදාළ  අධ(cid:597)(cid:250)ෂවරයා  (cid:618)(cid:646)(cid:486),  එම  (cid:618)ෙශ්ෂ"
"","","දැ(cid:486)(cid:619)ම  ලැ(cid:556)(cid:415)  (cid:462)න  (cid:646)ට  වැඩකරන  (cid:462)න  දාහතර(cid:250)  ඇ(cid:433)ළත,"
"","","සමාගෙ(cid:572)  එ(cid:250)  එ(cid:250)  ෙකාටස්(cid:655)(cid:573)යා  ෙවත  ඒ  ක(cid:606)(cid:415)  දැ(cid:489)(cid:572)"
"","","ෙදන ෙලස සමාගෙම(cid:486) ඉ(cid:610)ලා (cid:646)(cid:377)(cid:573)(cid:486) සමාගම ෙවත (cid:611)(cid:272)තව"
"10","","ක(cid:606)(cid:415) දැ(cid:250)(cid:619)ම(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
