"","උපවග(cid:486)(cid:431)ය ඉව(cid:430) කර ඒ ෙව(cid:489)වට පහත දැ(cid:250)ෙවන උපවග(cid:486)(cid:431)ය"
"","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-"
"","“(3) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) (cid:602)ස්(cid:619)(cid:572) පව(cid:430)වන ලද"
"10",""
"","(cid:462)න (cid:646)ට ෙහා් එම (cid:462)නෙ(cid:591) (cid:463) එ(cid:252) (cid:602)ස්(cid:619)(cid:572) පව(cid:430)ව(cid:489) ෙනාලැ(cid:556)ෙ(cid:617)"
"","න(cid:572),  ප(cid:648)ව  පව(cid:430)වන  ලද  (cid:602)ස්(cid:619)ෙ(cid:572)  (cid:462)න  (cid:646)ට  ස(cid:431)ය(cid:250)  ඇ(cid:433)ළත"
"","ඈවරක(cid:606) (cid:618)(cid:646)(cid:486) (cid:281)(cid:415)(cid:572) (cid:618)ස්තරෙ(cid:591) (cid:536)ටපත(cid:250) ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා"
"","ෙවත  යව(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  (cid:602)ස්(cid:619)(cid:572)  පව(cid:430)ව(cid:489)  ලැ(cid:557)  බව"
"","තහ(cid:620)(cid:606)  කර(cid:573)(cid:486)  ඔ(cid:657)  ෙවත  වා(cid:601)තාව(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය"
"15","(cid:594)(cid:433)  ය.  තව  ද  ෙ(cid:572)  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධානවලට  අ(cid:489)(cid:254)ලව"
"","(cid:536)ටපත යව(cid:489) ෙනාලැ(cid:557) ෙහා් වා(cid:601)තාව ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ෙනාලැ(cid:557)"
"","අවස්ථාවක,  ඈවරක(cid:606)  වරදකට  වරදක(cid:606)  (cid:618)ය  (cid:594)(cid:433)  අතර,"
"","වරදක(cid:606) කර(cid:489) ලැ(cid:555)ෙ(cid:572) (cid:463) (cid:606)(cid:536)ය(cid:610) පනස් දහස(cid:250) ෙනාඉ(cid:250)මවන"
"","දඩයකට යට(cid:430) (cid:618)ය  (cid:594)(cid:433) ය.”."
