"","","ෙකාටස් ෙ(cid:610)ඛනෙ(cid:591) කා(cid:601)ය සඳහා, (cid:611)යාප(cid:462)ං(cid:317) කළ",""
"","","හැ(cid:251)  ආකාරෙ(cid:591)  ෙකාටස්  බවට  ප(cid:604)ව(cid:601)තනය  කළ",""
"","","(cid:594)(cid:433) ෙ(cid:617).”.",""
"10","6",".  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  52  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(3)  වන","(cid:541)ධාන"
"","","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ය  ඉව(cid:430)  කර,  ඒ  ෙව(cid:489)වට,  පහත  ෙකාටස  ආෙ(cid:458)ශ","",""
"","","","52 වන"
"","(cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-","",""
"","","","වග(cid:486)(cid:431)ය"
"","","","සංෙශා්ධනය"
"","","“(3)  (cid:541)(cid:431)ෂ්ඨාව  ලැ(cid:555)ෙම(cid:486)  ප(cid:648)ව,  සමාගම  (cid:618)(cid:646)(cid:486)  එ(cid:252)","(cid:251)(cid:605)ම"
"","","(cid:541)(cid:431)ෂ්ඨාව ලද (cid:462)න (cid:646)ට වැඩ කරන (cid:462)න (cid:618)ස්ස(cid:250) ඇ(cid:433)ළත (cid:463)",""
