"5","","ෙහා් අ(cid:620)(cid:606)(cid:464) දහය(cid:250) ෙනාඉ(cid:250)මවන ෙදයාකාරෙය(cid:486)"
"","","එ(cid:250)  ආකාරයක  (cid:646)ර  ද(cid:424)වමකට  ෙහා්  එම  දඩය  හා"
"","","(cid:646)රද(cid:424)වම යන ෙදකටම යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය."
"","සමාගෙ(cid:572)",""
"","","130ඌ. (1) 2007 අංක 07 දරන සමාග(cid:572) පනත"
"","අ(cid:601)ථලා(cid:565)",""
"","","යටෙ(cid:430)  ෙහා්  සමාග(cid:572)වලට  අදාළ  ක(cid:611)(cid:486)  (cid:621)  ය(cid:572)"
"","අ(cid:592)(cid:431)ය හා",""
"","","(cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) සංස්ථා(cid:536)ත ෙහා් (cid:611)යාප(cid:462)ං(cid:317)"
"10","ස(cid:572)බ(cid:486)ධ",""
"","(cid:618)ස්තර වා(cid:601)තා","කරන  ලද  සහ  2025  අංක 
 
 
 
  දරන  සමාග(cid:572)"
"","(cid:251)(cid:605)ම, ලැ(cid:555)ම",""
"","","(සංෙශා්ධන)  පනත  (cid:257)යා(cid:430)මක  වන  (cid:462)නෙ(cid:591)  (cid:463)"
"","ආ(cid:462)යට",""
"","","අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)ක(cid:606)ව(cid:486) (cid:646)(cid:377)න සෑම සමාගම(cid:250)ම,"
"","අදාළ (cid:618)ෙශ්ෂ",""
"","","2025  අංක        දරන  සමාග(cid:572)  (සංෙශා්ධන)  පනත"
"","(cid:618)(cid:477)(cid:618)ධාන.",""
"15","","(cid:257)යා(cid:430)මක  වන  (cid:462)න  (cid:646)ට  මාස  හය(cid:250)  ඇ(cid:433)ළත,"
"","","130අ 
වග(cid:486)(cid:431)ෙ(cid:591) 
(cid:618)(cid:477)(cid:618)ධාන 
(cid:541)කාරව 
එම"
"","","සමාගෙ(cid:572) අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)ක(cid:606)ව(cid:486) (cid:536)(cid:664)බඳ (cid:618)ස්තර"
"","","(cid:487)ය(cid:573)ත ආකෘ(cid:431)ෙය(cid:486) සහ ආකාරෙය(cid:486), සමාග(cid:572)"
"","","ෙරජස්(cid:382)ා(cid:601)වරයා ෙවත ෙයා(cid:575) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"20","","(2) 
බලප(cid:436)ල(cid:430) 
ව(cid:597)ාපාර 
වස්(cid:433) 
(cid:618)(cid:487)මය"
"","","ස
්ථානයක  සෑම  තැ(cid:486)ප(cid:433)ධා(cid:604)කය(cid:250)  (cid:618)(cid:646)(cid:486)  ම,"
"","","2025 අංක     දරන සමාග(cid:572) (සංෙශා්ධන) පනත"
"","","(cid:257)යා(cid:430)මක  වන  (cid:462)න  (cid:646)ට  (cid:462)න  (cid:431)හ(cid:250)  ඇ(cid:433)ළත,"
"","","සමාගමක  (cid:487)(cid:253)(cid:430)  කළ  ෙකාටස්  ව(cid:611)(cid:486)  (cid:646)යයට"
"25","","දහය(cid:250) ෙහා් ඊට වැ(cid:395) (cid:541)මාණය(cid:250) 2025 අංක"
"","","දරන සමාග(cid:572) (සංෙශා්ධන) පනත (cid:257)යා(cid:430)මක වන"
"","","(cid:462)නට දර(cid:489) ලබන සමාගෙ(cid:572) ෙකාටස්ක(cid:606)ව(cid:486)ෙ(cid:280)"
"","","ෙතාර(cid:433)(cid:606) (cid:487)ය(cid:573)ත ආකෘ(cid:431)ෙය(cid:486) සහ ආකාරෙය(cid:486),"
"","","තහ(cid:620)(cid:606) (cid:251)(cid:605)ම, වා(cid:601)තා (cid:251)(cid:605)ම, වා(cid:601)තාගත (cid:251)(cid:605)ම සහ"
"30","","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  ෙවත  දැ(cid:489)(cid:572)  (cid:463)ම  කර(cid:489)  ලැ(cid:554)ය"
"","","(cid:594)(cid:433) ය."
