"15","ජනරා(cid:610)වරයා  ෙලස  (cid:257)යා  (cid:251)(cid:605)මට  ෙහා්"
"","නාමෙය(cid:486) ෙහා් (cid:479)රෙය(cid:486) තැනැ(cid:430)ත(cid:253);”;"
"","(2)  එ(cid:655)  (2)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  “(1)  වන  උපවග(cid:486)(cid:431)ය"
"","යටෙ(cid:430) (cid:487)ෙයා්ජ(cid:597) සමාග(cid:572) ෙර(cid:335)ස්(cid:382)ා(cid:601) ජනරා(cid:610)වරය(cid:253)”"
"","යන වචන සහ අංක ෙව(cid:489)වට, “(1) වන උපවග(cid:486)(cid:431)ය"
"20","යටෙ(cid:430)  අ(cid:431)ෙ(cid:601)ක  සමාග(cid:572)  ෙර(cid:335)ස්(cid:382)ා(cid:601)  ජනරා(cid:610)වරය(cid:253)"
"","ෙහා්  (cid:487)ෙයා්ජ(cid:597)  සමාග(cid:572)    ෙර(cid:335)ස්(cid:382)ා(cid:601)  ජනරා(cid:610)වරය(cid:253)”"
"","යන වචන හා අංක ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ"
"","(3)  එ(cid:655) 
(1)  වන  උපවග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත"
"","දැ(cid:250)ෙවන අ(cid:613)(cid:430) උපවග(cid:486)(cid:431)ය ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486):-"
