"28","","සමාග(cid:572) (සංෙශා්ධන)",""
"90","හතරවන","“ෙකාටස් ෙහා් ඍණ","“ෙකාටස් ෙහා් ඍණ"
"","උපෙ(cid:610)ඛනය","ප(cid:436)”","ප(cid:436)”"
"","II වන ෙකාටස","",""
"","22(1)(අ)","",""
"91","හතරවන","“සංස්ථා(cid:536)ත ම(cid:412)ඩලයට","“සංස්ථා(cid:536)ත"
"","උපෙ(cid:610)ඛනය","පා(cid:611)ත සමාග(cid:572) ඇ(cid:431)”","ම(cid:412)ඩලයට පා(cid:611)ත"
"","II වන ෙකාටස","","සමාග(cid:572) ඇ(cid:431)”"
"","22(2)(ආ)","",""
"92","පස්වන","“(cid:602)ස්(cid:619)ෙ(cid:572)”","“(cid:602)ස්(cid:619)ෙ(cid:572)”"
"","උපෙ(cid:610)ඛනය","",""
"","(අ)","",""
"93","පස්වන","“වා(cid:601)තාෙ(cid:617) (cid:462)නෙ(cid:591) (cid:463)","“වා(cid:601)තාෙ(cid:617)"
"","උපෙ(cid:610)ඛනය","(cid:646)(cid:377)න ෙකාටස් (cid:655)(cid:573)ය(cid:486)”","(cid:462)නෙ(cid:591) (cid:463) (cid:646)(cid:377)න"
"","(ආ)","","ෙකාටස් (cid:655)(cid:573)ය(cid:486)”"
