"","2","සමාග(cid:572) (සංෙශා්ධන)",""
"","","4. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 51 වන වග(cid:486)(cid:431)ය, පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)","(cid:541)ධාන"
"","","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 51"
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-","",""
"","","","වන වග(cid:486)(cid:431)ය"
"","","","සංෙශා්ධනය"
"","","(1)  එ(cid:655)  (1)  වන  උපවග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත  දැ(cid:250)ෙවන",""
"","","","(cid:251)(cid:605)ම"
"","","අ(cid:613)(cid:430) උපවග(cid:486)(cid:431)ය ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486):-",""
"5","","“(1අ)  ත(cid:430)කා(cid:601)ය  සඳහා  සමාගමට  බලය  පැව(cid:605)ම",""
"","","සමාගමක  ව(cid:597)වස්ථාව(cid:611)ෙ(cid:591)  අර(cid:575)ණ  ව(cid:486)ෙ(cid:486)  ද  ය(cid:486)න",""
"","","ෙනාසලකා,  සමාගම(cid:250)  (cid:618)(cid:646)(cid:486)  හාරක  සඳහා  (cid:621)  ෙකාටස්",""
"","","බලප(cid:436)ය(cid:250) ෙහා් හාරක ෙකාටස් බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම",""
"","","ෙනාකළ (cid:594)(cid:433) ය.",""
"10","","ෙමම උපවග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)ය සඳහා-",""
"","","“හාරක සඳහා (cid:621) ෙකාටස් බලප(cid:436)ය(cid:250)” ය(cid:486)ෙන(cid:486),",""
"","","(cid:487)(cid:253)(cid:430) 
කරන 
ලද 
ෙභෟ(cid:431)ක 
බලප(cid:436)",""
"","","සහ(cid:431)කය(cid:250) සහ අ(cid:489)ෙ(cid:601)ඛනය ෙනාකළ ඒ හා",""
"","","සමාන ය(cid:572) බලප(cid:436)ය(cid:250) ෙහා් සාධන ප(cid:436)ය(cid:250)",""
"15","","ව(cid:486)නා  (cid:621),  ස(cid:486)තකෙ(cid:591)  පැව(cid:432)ම  ම(cid:281)(cid:486)",""
"","","දර(cid:486)නාෙ(cid:280)  (cid:655)(cid:573)කා(cid:604)(cid:430)වය  (cid:487)(cid:601)ණය  ව(cid:486)නා",""
"","","(cid:621) ග(cid:489)ෙද(cid:489) කළ හැ(cid:251) සාධන ප(cid:436)ය(cid:250) අදහස්",""
"","","වන අතර  එයට -",""
"","","(අ)   (cid:487)ශ්(cid:317)තව 
ද(cid:250)වන  ලද  ෙකා(cid:486)ෙ(cid:458)(cid:646)",""
"20","","යටෙ(cid:430)  සමාගමක  ෙකාටස්  සඳහා",""
"","","සහභා(cid:281) 
(cid:619)ෙ(cid:572) 
අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)",""
"","","පමණ(cid:250)  පැවෙරන,  එෙහ(cid:430),  සාධන",""
"","","ප(cid:436)ය 
(cid:257)යා(cid:430)මක 
ෙහා් 
(cid:487)දහස්",""
"","","ෙනාකර(cid:486)ෙ(cid:486)  න(cid:572)  ෙහා්  ෙනාකරන",""
"25","","ෙත(cid:250) 
ෙකාටස්වල 
අ(cid:592)(cid:431)ය 
ෙහා්",""
"","","ෙකාටස්වල 
අ(cid:592)(cid:431)යට 
(cid:655)(cid:573)කම",""
"","","ෙනාපැවෙරන  ය(cid:572)  සාධන  ප(cid:436)ය(cid:250);",""
"","","සහ",""
"","","(ආ)   අ(cid:592)(cid:431)ක(cid:606)  හ(cid:511)නා  ගත  හැ(cid:251) 
වන",""
"30","","(cid:618)ද(cid:598)(cid:430)  ෙහා්  (cid:611)යාප(cid:462)ං(cid:317)  ආකෘ(cid:431)යක  (cid:621)",""
"","","බලප(cid:436)ය(cid:250)  ෙහා්  ෙවන(cid:430)  ය(cid:572)  සාධන",""
"","","ප(cid:436)ය(cid:250),",""
