"","","අ(cid:477)කරණය  ෙවත  අ(cid:564)යාචනය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය",""
"","හැ(cid:251) ය.”.","",""
"10","","16. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 484 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත","(cid:541)ධාන"
"","","","(cid:541)ඥ(cid:535)(cid:431)යට"
"","","දැ(cid:250)ෙවන අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන අතර, ඒ",""
"","","","484අ අ(cid:613)(cid:430)"
"","","වග(cid:486)(cid:431)ය (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 484අ වග(cid:486)(cid:431)ය ෙලස බලා(cid:430)මක (cid:618)ය",""
"","","","වග(cid:486)(cid:431)ය"
"","(cid:594)(cid:433) ය:-","","ඇ(cid:433)ළ(cid:430)"
"","","","(cid:251)(cid:605)ම"
"","“(cid:257)යා සඳහා","",""
"","","484අ. (1) සමාගමකට 484 වන  වග(cid:486)(cid:431)ෙ(cid:591)",""
"","කාලය (cid:463)(cid:601)ඝ","",""
