"","8","","Institute of Quantity Surveyors Sri Lanka"
"","","","(Incorporation) Act, No. 20 of 2007"
"Dissolution  or","","17.","In  the  event  of  the  dissolution  or  winding  up"
"winding  up.","","",""
"","","of  the  Corporation,  if  there  remains  after  the  satisfaction",""
"","","of  all  its  debts  and  liabilities  and  outgoings,  any",""
"","","property whatsoever, such property shall not be distributed",""
"","","among the members   of the Corporation but the same shall",""
"","","be  given  or  transferred  at  the  discretion  of  the  Council  to",""
"","","some  institute  or  institutes  having  objects  similar  to  the",""
"","","objects of the Corporation and which is or are by the rules",""
"","","thereof prohibited from distributing any income or property",""
"","","among its or their members. If such property or any part thereof",""
"","","cannot  be  disposed  of  in  accordance  with  the  foregoing",""
"","","provisions  of  this  section  such  property  or  part  thereof",""
"","","shall  be  applied  to  some  charitable  object  which  shall",""
"","","be determined by the Council of the Corporation.",""
"Saving  of  the","","18.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"Republic  and","","",""
"","","corporate, or any other persons.",""
"others.","","",""
"Sinhala  text  to","","19.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"inconsistency.","","",""
"","","prevail.",""
