"AN ACT TO INCORPORATE THE INSTITUTE OF QUANTITY",""
"SURVEYORS, SRI  LANKA",""
"WHEREAS an Institute called and known as “The Institute","Preamble."
"of  Quantity  Surveyors,  Sri  Lanka”  has  heretofore  been",""
"established in Sri Lanka for the purpose of effectually  carrying",""
"out  and  transacting  all  matters  connected  with  the  said",""
"Institute according to the rules hitherto in force :",""
"AND WHEREAS the said Institute has heretofore successfully",""
"carried  out  and  transacted  the  several  objects  and  matters",""
"for  which  it  was  established,  and  has  applied  to  be",""
"incorporated and it will be for the public advantage to grant",""
"such  application :",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Institute  of  Quantity","Short  title."
"Surveyors, Sri Lanka (Incorporation) Act, No.20 of 2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","Institute  of"
"such and so many persons as now are Fellow Members and",""
"","Quantity"
"Associate Members of the Institute of Quantity Surveyors,",""
"","Surveyors,"
"Sri  Lanka  (hereinafter  referred  to  as  “the  Institute”)  and","Sri  Lanka."
"hereafter be admitted as Corporate Members of the Institute",""
"of Quantity Surveyors, Sri Lanka shall hereafter be admitted",""
"as  Members    of  the  Corporation  hereby  Constituted",""
"(hereinafter referred to as“the Corporation”) and shall be and",""
"become  a  body  corporate  with  perpetual  succession  under",""
"the name and style of the “Institute of Quantity Surveyors,",""
"Sri Lanka” and by that name may sue and be sued , with full",""
"power and authority to have and use a common seal and alter",""
"the same at its pleasure.",""
