"","Institute of Quantity Surveyors Sri Lanka
5"
"","(Incorporation) Act, No. 20 of 2007"
"(d)","the procedure to be observed for the summoning and"
"","holding  of  meetings  of  the  Corporation  and  the"
"","Council  and  any  sub-committee  thereof,  including"
"","the  quorum  therefor  and  the  conduct  of  business"
"","thereat ;"
"(e)","qualification  and  disqualification  for  membership"
"","in the Corporation and in the Council ;"
"(f)","administration and management of the property of"
"","the Corporation; and"
"(g)","generally  for  management  of  the  affairs  of  the"
"","Corporation."
