"","4","","Institute of Quantity Surveyors Sri Lanka"
"","","","(Incorporation) Act, No. 20 of 2007"
"Management  of","","5.","(1) The management, control and administration of"
"the  affairs  of  the","","",""
"","","the affairs of the Corporation shall, subject to the provisions",""
"Corporation.","","",""
"","","of this Act and rules to be made under the Act, be vested  in a",""
"","","Governing Council (hereinafter referred to as “the Council”)",""
"","","consisting of office bearers and such other members as may",""
"","","be elected or appointed in accordance with the rules of the",""
"","","Corporation, to be made in compliance with the provisions",""
"","","of the section 7 of this Act.",""
"","","(2)","The first Council of the Corporation shall consist of"
"","","the members of the Council of the Institute holding office on",""
"","","the day preceding the date of commencement of this Act.",""
"Register  of","","6.","The Council shall maintain a Register of Members in"
"Members.","","",""
"","","which  every  person  who  on  the  day  preceding  the  date  of",""
"","","commencement of this Act is a member of the Institute and",""
"","","every  person  duly  admitted  a  member  of  the  Corporation",""
"","","shall  have his name inscribed.",""
"Rules  of  the","","7. 
(1)","It shall be lawful for the Corporation, from time"
"Corporation.","","",""
"","","to time, at any general meeting and by the votes of not less",""
"","","than two- thirds of the members present and voting, to make",""
"","","rules, not inconsistent with the provisions of this Act, and",""
"","","any other written law for all or any of the following matters:—",""
