"","6","","2023  wxl  4  ork"
"","","","foaYSh  wdodhï  ^ixfYdaOk&  mk;"
"","","","^w&
t
 Wmj.ka;sfha ^wd& fþofha —^1w&  Wmj.ka;shg"
"","","","hg;aj"" mk; hgf;a˜ hk jpk iy b,lalï"
"","","","fjkqjg —^1w& jk Wmj.ka;shg hg;aj"" 2023"
"","","","wfm%a,a ui 1 jk Èkg fmrd;=j"" mk; hgf;a˜"
"","","","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","","","^wd&
ta Wmj.ka;sfha ^wd& fþohg blaì;sj u my;"
"","","","oelafjk w¨;a fþoh we;=<;a lsÍfuka:-"
"","","","—^wdwd&
fï mk; hgf;a fjk;a hï f,aLkhla"
"","","","f.dkq lsÍu;˜;"
"","","^2&","ta j.ka;sfha ^1w& jk Wmj.ka;sfha —Y%S ,xldj ;=<˜"
"","","","hk jpk fjkqjg —2023 wfm%a,a ui 1 jk Èfkka"
"","","","wdrïN jk ;lafiare j¾Ihg fmrd;=j"" Y%S ,xldj"
"","","",";=<˜ hk jpk iy b,lalï wdfoaY lsÍfuka; iy"
"","","^3&","t
a
 j.ka;sfha ^1w& jk Wmj.ka;shg blaì;sj u my;"
"","","","oelafjk w¨;a Wmj.ka;s we;=<;a lsÍfuka:-"
"","","","—^1wd& ^1we& jk Wmj.ka;shg hg;aj"" 2023"
"","","","wfm%a,a ui 1 jk Èfkka wdrïN jk ;lafiare"
"","","","j¾Ifha isg n,d;aul jk mßÈ"" ;eke;a;l= úiska"""
"","","","ta  ;eke;a;df.a  nÿ  jd¾;d""  mß.Kl  moaO;shla"
"","","","fyda cx.u bf,lafg%dksl Wmdx.hla Ndú; lsÍu"
"","","","u.ska bf,lafg%dkslj f.dkq lrkq ,eìh hq;= h'"
"","","","^1we& wod< wjia:dkq.; lreKq wkqj tfia"
"","","","wjir§u  idOdrK  iy  hqla;siy.;  njg"
"","","","flduidßia  ckrd,ajrhd  úiska  i,lkq  ,nk"
"","","","wjia:djl""  flduidßia  ckrd,ajrhd  úiska"""
"","","",";lafiare j¾Ihla i|yd ,sÅ;j nÿ jd¾;djla f.dkq"
"","","","lsÍug ;eke;a;l=g wjir fokq ,eìh yels h'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","11' m%Odk m%{ma;sfha 123 jk j.ka;sfha ^7& jk Wmj.ka;shg",""
"123  jk  j.ka;sh","","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta",""
"ixfYdaOkh  lsÍu","","",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","","—^8& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"","","jqj o-",""
