"","4","2023  wxl  4  ork"
"","","foaYSh  wdodhï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","4' m%Odk m%{ma;sfha 73 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"73  jk  j.ka;sh","",""
"","","^w& fþoh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu","",""
"","","^1&
ta fþofha ^i& jk wkqfþofha —m%udKhg; fyda˜ hk"
"","","jpk  fjkqjg  —m%udKhg;˜  hk  jpkh  wdfoaY"
"","","l
Ífuka;"
"","","^2&
ta fþofha ^ii& jk wkqfþofha —f.jd we;akï""˜ hk"
"","","jpk fjkqjg —f.jd we;akï; fyda˜ hk jpk wdfoaY"
"","","lsÍfuka; iy"
"","","^3&
ta  fþofha  ^ii&  jk  wkqfþohg  blaì;sj  u  my;"
"","","oelafjk w¨;a wkqfþoh tl;= lsÍfuka:-"
"","","—^iii& Y%S ,xldfõ jdisl jQ o"" Y%S ,xldj ;=< jHdmdrh"
"","","mj;ajdf.k hkq ,nkakd jQ o"" iud.ulska"
"","","Wmhk ,o m%udKhg""˜'"
"m%Odk  m%{ma;sfha","","5' m%Odk m%{ma;sfha 84w jk j.ka;sfha ^1w& jk Wmj.ka;shg"
"84w  jk  j.ka;sh","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka"
"ixfYdaOkh  lsÍu","",""
"","","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","","—^1wd& ^1w& jk Wmj.ka;sfha ld¾hh i|yd"" Y%S ,xldfõ"
"","","iaÓr wdh;khla yryd Wmhk ,o f.ùula yer ks¾jdisl"
"","",";eke;a;l=g  lrk  ,o  f.ùula  iïnkaOfhka  jk  úg"""
"","","—;eke;a;l=˜ hkakg Y%S ,xld rch o we;=<;a fõ'˜'"
"m%Odk  m%{ma;sfha","","6' m%Odk m%{ma;sfha 85 jk j.ka;sfha ^3& jk Wmj.ka;shg"
"85  jk  j.ka;sh","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta"
"ixfYdaOkh  lsÍu","",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","","—^4&  fï  j.ka;sfha  ld¾hh  i|yd""  Y%S  ,xldfõ  iaÓr"
"","","wdh;khla  yryd  Wmhk  ,o  f.ùula  yer  ks¾jdisl"
"","",";eke;a;l=g  lrk  ,o  f.ùula  iïnkaOfhka  jk  úg"""
"","","—;eke;a;l=˜ hkakg Y%S ,xld rch o we;=<;a fõ'˜'"
"m%Odk  m%{ma;sfha","","7' m%Odk m%{ma;sfha 86 jk j.ka;sfha ^6& jk Wmj.ka;shg"
"86  jk  j.ka;sh","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;s tl;= lsÍfuka"
"ixfYdaOkh  lsÍu","",""
"","","ta  j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","","—^7& flduidßia ckrd,ajrhd úiska"" fï ldKavh hgf;a"
"","","ks¾jdisl ;eke;a;l=g lrk ,o hï f.ùulska nÿ r|jd"
